====================================================================================================
[voicing] vo_s3 — reduction
====================================================================================================
  arms   : voi3_comp, voi3_comp_pr, voi3_dp, voi3_rep_pr
  banked : en_s9:endo_ledger_open_ung5_ra, vo_s2:voi2_critic

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi3_comp                 164  L2@c48                              
    voi3_comp_pr              164  L2@c48                              
    voi3_dp                   201  L2@c48, L3@c100, L4@c151, L5@c186   
    voi3_rep_pr               188  L2@c48, L3@c81, L4@c111             
    en_s9:endo_ledger_open_ung5_ra  201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s2:voi2_critic         188  L2@c48, L3@c81, L4@c111                (banked)

    IDENTITY CHECK — voi3_dp against EVERY banked anchor. The anchor names no
    consumer knob, so it must be the banked arm to the bit; anything else means the
    record or an instrument is not inert.
      vs en_s9:endo_ledger_open_ung5_ra:  MAX|delta| OVER ALL SERIES = 0.000e+00   commits equal: True
        e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00
      vs vo_s2:voi2_critic:  MAX|delta| OVER ALL SERIES = 4.217e+05   commits equal: False
        e=3.698e-01  succ=3.698e-01  dres=6.422e+00  n_solved=2.970e+02  n_mined=8.000e+00  n_moves=8.000e+00  width=1.300e+01  e_practice=3.281e-01  vloss=4.039e-01  gloss=3.744e-01  t_cum=4.217e+05  g_per_solve=2.500e+01  m_per_solve=1.200e+01
        commits: [(2, 48), (3, 100), (4, 151), (5, 186)]  vs  [(2, 48), (3, 81), (4, 111)]

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi3_comp                    16         16  None                             0.3013        0.2852
    voi3_comp_pr                 16         16  None                             0.3013        0.2852
    voi3_dp                      30         30  None                             0.0683        0.0684
    voi3_rep_pr                  28         24  None                             0.6185        0.6127

    n_open per 10 cycles (the corridor's whole life):
      voi3_comp                0   0   0   0   0   1  16  16  16  16  16  16  16  16  16  16  16
      voi3_comp_pr             0   0   0   0   0   1  16  16  16  16  16  16  16  16  16  16  16
      voi3_dp                  0   0   0   0   0   4  16  16  16  16  16  24  24  24  24  24  28  28  28  28  30
      voi3_rep_pr              0   0   0   0   0   2  16  15  16  23  23  23  26  27  26  27  26  27  28
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi3_comp:
      era  cell        n        dev     ont
[H] ARRIVAL, CLASS COVERAGE, MERGES AND THE BILL
====================================================================================================
    arm                   L5@sup(end) L6@sup(end)  L4 classes(end)  merges taken  exp_reads   t_cum
    voi3_comp                         1           0              26            20    1382737    39547347
    voi3_comp_pr                      1           0              26            20    1382737    39662364
    voi3_dp                          17           3              26            44    2288898    51208256
    voi3_rep_pr                      17           0              23            48    2194240    47692059
    en_s9:endo_ledger_open_ung5_ra         17           3              26            44     382722    51208256
    vo_s2:voi2_critic                17           0              23            48    2194240    47493677

====================================================================================================
[I] ERA-4/5 ERROR — with the caveat
====================================================================================================
    `enharmonic`'s matched-clock gaps between near-identical arms reach 0.08, and these
    arms are SELF-PACED and lived different numbers of cycles, so error is NOT a claim
    here. The structural readouts above are.

    arm                   era1  era2  era3  era4  era5
    voi3_comp                0.502  0.607  0.692  0.882  0.947
    voi3_comp_pr             0.502  0.607  0.692  0.882  0.947
    voi3_dp                  0.499  0.620  0.613  0.671  0.773
    voi3_rep_pr              0.505  0.680  0.692  0.684  0.779
    en_s9:endo_ledger_open_ung5_ra 0.499  0.620  0.613  0.671  0.773
    vo_s2:voi2_critic        0.505  0.680  0.692  0.684  0.779

====================================================================================================
[J] THE CRITIC — held-out AUC against the verdict, per slot, over the run
====================================================================================================
    The held-out split is by the parity gate's own BIJECTIVE row code, not a coin flip,
    so a context recurring across cycles cannot sit on both sides. `auc` is None where
    one class is absent on the held-out rows — an AUC is undefined then, and saying so
    beats reporting 0.5. DENOMINATORS AND BASE RATES ARE PART OF THE READING: the
    preflight's AUCs sat on 16-26 rows at base rate 0.045-0.08 and were a path check.

    [Q3] THE TWO DIETS ARE READ APART and are NEVER pooled. The filed rows are the
    practice beam's own writes — a narrow, self-selected candidate set (Q0 finding 3:
    at the frontier almost every write falls in one token class) — and the probe rows
    are the babbler's substitutions, a DIFFERENT class by construction. A pooled AUC
    would read that candidate-set difference as discrimination. Both columns carry
    their own denominator and base rate.

    voi3_comp:
      FILED rows                                              PROBE rows [Q3]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5
      2:0      116      963      0.171  1.000/0.669/0.657  0.93         0          -          (no probe)   
      2:1      116      839      0.147  0.182/0.704/0.669  0.96         0          -          (no probe)   
      2:2      116      732      0.154  0.963/0.593/0.607  0.96         0          -          (no probe)   
      2:3      110      876      0.172  0.530/0.712/0.660  0.98         0          -          (no probe)   
      2:4      116      962      0.202  0.500/0.621/0.508  0.99         0          -          (no probe)   
      2:5      116      726      0.252  0.974/0.750/0.683  1.00         0          -          (no probe)   
      2:6      116      775      0.275  0.689/0.634/0.635  0.82         0          -          (no probe)   
      2:7      116      928      0.213  0.228/0.691/0.705  0.93         0          -          (no probe)   
      2:8      116      734      0.206  0.872/0.744/0.783  1.00         0          -          (no probe)   
      2:9      116      903      0.174  0.515/0.654/0.626  0.96         0          -          (no probe)   
      2:10     116     1009      0.115  0.700/0.562/0.567  0.93         0          -          (no probe)   
      2:11     116      783      0.135  0.933/0.552/0.628  0.77         0          -          (no probe)   
      2:12     116      778      0.094  0.163/0.647/0.738  0.91         0          -          (no probe)   
      2:13     116      699      0.083  0.061/0.658/0.399  0.96         0          -          (no probe)   
      2:14     113      946      0.193  0.586/0.642/0.488  0.84         0          -          (no probe)   
      2:15     116      816      0.170  1.000/0.656/0.681  0.97         0          -          (no probe)   

    voi3_comp_pr:
      FILED rows                                              PROBE rows [Q3]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5
      2:0      116      963      0.171  1.000/0.669/0.657  0.93       813      0.036  0.825/0.648/0.624  0.99
      2:1      116      839      0.147  0.182/0.704/0.669  0.96       682      0.029  0.576/0.476/0.472  0.39
      2:2      116      732      0.154  0.963/0.593/0.607  0.96       698      0.046  0.000/0.500/0.508  0.50
      2:3      110      876      0.172  0.530/0.712/0.660  0.98       722      0.037  0.184/0.385/0.406  0.01
      2:4      116      962      0.202  0.500/0.621/0.508  0.99       760      0.028  0.276/0.375/0.425  0.00
      2:5      116      726      0.252  0.974/0.750/0.683  1.00       716      0.063  0.222/0.493/0.453  0.48
      2:6      116      775      0.275  0.689/0.634/0.635  0.82       722      0.054  0.895/0.528/0.467  0.58
      2:7      116      928      0.213  0.228/0.691/0.705  0.93       869      0.061  0.620/0.492/0.457  0.45
      2:8      116      734      0.206  0.872/0.744/0.783  1.00       647      0.043  0.475/0.531/0.604  0.66
      2:9      116      903      0.174  0.515/0.654/0.626  0.96       696      0.036  0.469/0.577/0.566  0.96
      2:10     116     1009      0.115  0.700/0.562/0.567  0.93       869      0.023  0.083/0.429/0.525  0.02
      2:11     116      783      0.135  0.933/0.552/0.628  0.77       612      0.044  0.418/0.474/0.580  0.36
      2:12     116      778      0.094  0.163/0.647/0.738  0.91       762      0.052  0.937/0.545/0.513  0.99
      2:13     116      699      0.083  0.061/0.658/0.399  0.96       683      0.051  0.605/0.437/0.365  0.16
      2:14     113      946      0.193  0.586/0.642/0.488  0.84       895      0.034  0.890/0.505/0.494  0.51
      2:15     116      816      0.170  1.000/0.656/0.681  0.97       656      0.047  0.293/0.438/0.496  0.20

    voi3_dp: no critic.
    voi3_rep_pr:
      FILED rows                                              PROBE rows [Q3]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5
      2:0      140      620      0.174  1.000/0.454/0.561  0.34       661      0.030  0.357/0.585/0.552  0.82
      2:1      140      824      0.067  0.182/0.592/0.702  0.73       733      0.016  0.000/0.318/0.511  0.03
      2:2      140      618      0.123  0.953/0.804/0.799  1.00       693      0.029  0.075/0.524/0.487  0.60
      2:3      139      799      0.088  1.000/0.735/0.632  1.00       759      0.026  0.875/0.681/0.605  0.93
      2:4      140      757      0.095  0.386/0.678/0.772  0.96       694      0.030  0.278/0.374/0.498  0.13
      2:5      140     1024      0.164  0.474/0.753/0.601  0.99       949      0.048  0.833/0.504/0.402  0.51
      2:6      140      901      0.192  0.689/0.710/0.758  0.99       881      0.034  0.733/0.458/0.407  0.39
      2:7      140      845      0.127  0.620/0.803/0.761  1.00       824      0.047  0.676/0.517/0.587  0.64
      2:8      140      836      0.057  0.860/0.904/0.766  1.00       827      0.023  0.167/0.602/0.530  0.97
      2:9      140      839      0.103  0.515/0.419/0.727  0.44       826      0.029  0.350/0.437/0.621  0.44
      2:10     140      827      0.120  0.700/0.715/0.750  0.99       677      0.046  0.545/0.625/0.503  0.85
      2:11     140      816      0.132  0.819/0.829/0.746  1.00       720      0.075  0.569/0.539/0.495  0.79
      2:12     140      867      0.153  0.163/0.602/0.612  0.95       848      0.024  0.979/0.588/0.705  0.66
      2:13     140      832      0.224  0.061/0.639/0.540  0.81       781      0.038  0.380/0.464/0.457  0.19
      2:14     139      695      0.210  0.102/0.606/0.435  0.94       828      0.022  0.774/0.382/0.354  0.13
      2:15     140      938      0.157  1.000/0.588/0.564  0.86       845      0.036  0.344/0.479/0.512  0.34
      3:0      106      889      0.087  0.956/0.737/0.615  1.00       689      0.044  0.481/0.659/0.652  0.95
      3:1      107      700      0.069  0.627/0.819/0.836  0.99       538      0.035  0.028/0.579/0.585  0.85
      3:2      107      609      0.158  0.988/0.731/0.682  1.00       443      0.061  0.404/0.380/0.477  0.00
      3:3      107      692      0.201  0.842/0.815/0.698  1.00       633      0.047  0.230/0.307/0.495  0.00
      3:4      107      784      0.129  0.333/0.690/0.512  0.84       630      0.032  0.500/0.566/0.548  0.98
      3:5      107      866      0.144  0.827/0.466/0.447  0.38       635      0.041  0.708/0.381/0.500  0.14
      3:6      107      720      0.125  0.994/0.595/0.674  0.74       700      0.039  0.695/0.574/0.494  0.89
      3:7      107      822      0.130  0.059/0.724/0.612  0.96       546      0.018  0.323/0.512/0.451  0.54
      4:0       77      777      0.245  0.644/0.514/0.493  0.56       473      0.068  0.909/0.435/0.332  0.35
      4:1       77      538      0.217  0.000/0.703/0.746  0.92       352      0.122  0.413/0.332/0.354  0.00
      4:2       77      840      0.293  0.929/0.641/0.663  0.95       458      0.066  0.585/0.476/0.472  0.36
      4:3       77      692      0.237  0.723/0.679/0.546  0.93       395      0.035  0.519/0.365/0.477  0.07

====================================================================================================
[K] EPSILON — its OWN counters, and the frontier it is confined to
====================================================================================================
    `n_eps` counts calls where epsilon FIRED; `eps_shift` those where the uniform class
    draw actually changed the write (it is below `n_eps` because a uniform draw can land
    on the class the argmax would have written). These are separate from `shift`, which
    also counts the CRITIC re-deciding — on a governed arm the two are not separable
    from `shift` alone. Q1 §19 is why the frontier confinement exists at all.

    voi3_comp: epsilon never fired (argmax arm).

    voi3_comp_pr: epsilon never fired (argmax arm).

    voi3_dp: epsilon never fired (argmax arm).

    voi3_rep_pr: epsilon never fired (argmax arm).

====================================================================================================
[L] GOVERNANCE — which slots the critic earned, when, and how often it moved the write
====================================================================================================
    A slot is governed once it holds `vo_critic_min` filed rows. `shift - eps_shift`
    is the part of the re-decision the CRITIC is responsible for.

    voi3_comp:  16 slots governed
      slot   first  last   calls     critic-moved share
      2:0   c49    c164     88970               0.422
      2:1   c49    c164     75272               0.410
      2:2   c49    c164    118169               0.316
      2:3   c49    c164     80702               0.562
      2:4   c49    c164     61214               0.436
      2:5   c49    c164    168426               0.279
      2:6   c49    c164     93911               0.300
      2:7   c49    c164    103877               0.441
      2:8   c49    c164     93678               0.482
      2:9   c49    c164    113075               0.391
      2:10  c49    c164    188707               0.343
      2:11  c49    c164     56300               0.471
      2:12  c49    c164   1288611               0.233
      2:13  c49    c164   1036437               0.181
      2:14  c49    c164     82763               0.290
      2:15  c49    c164    170314               0.345

    voi3_comp_pr:  16 slots governed
      slot   first  last   calls     critic-moved share
      2:0   c49    c164     88970               0.422
      2:1   c49    c164     75272               0.410
      2:2   c49    c164    118169               0.316
      2:3   c49    c164     80702               0.562
      2:4   c49    c164     61214               0.436
      2:5   c49    c164    168426               0.279
      2:6   c49    c164     93911               0.300
      2:7   c49    c164    103877               0.441
      2:8   c49    c164     93678               0.482
      2:9   c49    c164    113075               0.391
      2:10  c49    c164    188707               0.343
      2:11  c49    c164     56300               0.471
      2:12  c49    c164   1288611               0.233
      2:13  c49    c164   1036437               0.181
      2:14  c49    c164     82763               0.290
      2:15  c49    c164    170314               0.345

    voi3_dp: the critic governed no slot.

    voi3_rep_pr:  28 slots governed
      slot   first  last   calls     critic-moved share
      2:0   c49    c188     90372               0.661
      2:1   c49    c188    162386               0.469
      2:2   c49    c188    234178               0.569
      2:3   c49    c188     96412               0.719
      2:4   c49    c188    119515               0.518
      2:5   c49    c188    217392               0.361
      2:6   c49    c188    160003               0.426
      2:7   c49    c188    112755               0.542
      2:8   c49    c188     88152               0.579
      2:9   c49    c188     87812               0.623
      2:10  c49    c188    100284               0.550
      2:11  c49    c188    102991               0.707
      2:12  c49    c188    776738               0.355
      2:13  c49    c188    781362               0.361
      2:14  c49    c188    405028               0.349
      2:15  c49    c188    304762               0.471
      3:0   c82    c188     67815               0.776
      3:1   c82    c188     89517               0.524
      3:2   c82    c188     67787               0.555
      3:3   c82    c188    103341               0.371
      3:4   c82    c188    125467               0.648
      3:5   c82    c188    101318               0.446
      3:6   c82    c188    613578               0.730
      3:7   c82    c188     84020               0.684
      4:0   c112   c188    153030               0.557
      4:1   c112   c188     97324               0.695
      4:2   c112   c188    164997               0.454
      4:3   c112   c188    167621               0.818

====================================================================================================
[M] THE CORRIDOR UNDER A MOVED WRITE — misfire with the treatment's own draws removed
====================================================================================================
    `n_misfire` counts FIRED rows (the head executed) whose span did not match
    `dp_features` exactly. Where the treatment RE-DECIDED the write, a mismatch with the
    DP's row IS the treatment and not a defect — so the raw rate is not the corridor's
    health on a treated arm.

    [Q3] THE SPLIT Q2 COULD NOT MAKE. `n_sampled` / `n_xp_shift` count every
    re-decided call, OPEN and CLOSED alike, and `n_fired` counts only calls the head
    executed — so on an arm whose corridor is mostly shut, Q2's `shift - misfire` was
    a subtraction across two different denominators and `excess` had to be withheld
    wherever `shift > n_misfire`. The recorder now tallies the shift BY PATH
    (`n_shift_fired` / `n_shift_closed`), so `excess` below is
        (n_misfire - shift_FIRED) / n_fired
    on the same denominator throughout. It is the misfire the moved write does NOT
    explain. A negative value means the head matched the DP on rows the treatment had
    moved — possible, and printed rather than clipped. Q2's undecomposable form is kept
    in the last two columns so a Q2 tag reduces to the same numbers it did.

    arm                    open max/last  n_fired    misfire   shift_fire  shift_clos   excess    [Q2 form]
    voi3_comp                  16 /   16    3490407    0.3013      823518      226969    0.0653   shift/sampled 0.2750 excess 0.0003
    voi3_comp_pr               16 /   16    3490407    0.3013      823518      226969    0.0653   shift/sampled 0.2750 excess 0.0003
    voi3_dp                    30 /   30    5805471    0.0683           0           0    0.0683   shift/sampled 0.0000 excess 0.0683
    voi3_rep_pr                28 /   24    4760283    0.6185     2147634      709688    0.1673   shift/sampled 0.5034 excess 0.0182

    n_open per 10 cycles:
      voi3_comp                0   0   0   0   0   1  16  16  16  16  16  16  16  16  16  16  16
      voi3_comp_pr             0   0   0   0   0   1  16  16  16  16  16  16  16  16  16  16  16
      voi3_dp                  0   0   0   0   0   4  16  16  16  16  16  24  24  24  24  24  28  28  28  28  30
      voi3_rep_pr              0   0   0   0   0   2  16  15  16  23  23  23  26  27  26  27  26  27  28

====================================================================================================
[N] THE COMPOSED CHOICE — how often the critic moved the write off the DP's row
====================================================================================================
    On a governed slot the composed chooser is  argmax_t  z(dp_t / span) + w * z(critic_t)
    over the on-table candidates, each z-scored over the candidate SET. `moved` is the
    share of governed calls where that argmax is not the DP's own argmax — MEASURED at
    the choice, never inferred from the write.

    `dp_vs_head` is printed beside it and is a DIFFERENT quantity: on an OPEN slot the
    executor's own would-be write is the head's emission, not the DP's row, so the two
    priors already disagree before the critic is consulted. Reading `moved` without it
    would attribute that standing disagreement to the critic. It is 0 on a closed slot
    by construction (there the DP IS the writer).

    A `moved` share near 0 says the critic is decorative at this w; near 1 says the DP
    is. Neither is a defect and neither is read as one here.

    voi3_comp:  mode=composed  w=1.0
      cell    governed calls      moved   share    dp_vs_head share
      2n0              88970      44426   0.499              0.130
      2n1              75272      33130   0.440              0.111
      2n2             118169      43192   0.366              0.090
      2n3              80702      52912   0.656              0.138
      2n4              61214      29834   0.487              0.113
      2n5             168426      54456   0.323              0.095
      2n6              93911      31859   0.339              0.084
      2n7             103877      56422   0.543              0.140
      2n8              93678      51606   0.551              0.125
      2n9             113075      48562   0.429              0.123
      2n10            188707      74311   0.394              0.098
      2n11             56300      28588   0.508              0.086
      2n12           1288611     390034   0.303              0.160
      2n13           1036437     223984   0.216              0.100
      2n14             82763      28172   0.340              0.089
      2n15            170314      70300   0.413              0.151
      ALL            3820426    1261788   0.330

    voi3_comp_pr:  mode=composed  w=1.0
      cell    governed calls      moved   share    dp_vs_head share
      2n0              88970      44426   0.499              0.130
      2n1              75272      33130   0.440              0.111
      2n2             118169      43192   0.366              0.090
      2n3              80702      52912   0.656              0.138
      2n4              61214      29834   0.487              0.113
      2n5             168426      54456   0.323              0.095
      2n6              93911      31859   0.339              0.084
      2n7             103877      56422   0.543              0.140
      2n8              93678      51606   0.551              0.125
      2n9             113075      48562   0.429              0.123
      2n10            188707      74311   0.394              0.098
      2n11             56300      28588   0.508              0.086
      2n12           1288611     390034   0.303              0.160
      2n13           1036437     223984   0.216              0.100
      2n14             82763      28172   0.340              0.089
      2n15            170314      70300   0.413              0.151
      ALL            3820426    1261788   0.330

    voi3_dp: no composed choice (governance off, or a Q2 tag).

    voi3_rep_pr:  mode=replace  w=1.0
      cell    governed calls      moved   share    dp_vs_head share
      2n0              90372      72946   0.807              0.213
      2n1             162386      97391   0.600              0.205
      2n2             234178     166528   0.711              0.196
      2n3              96412      78844   0.818              0.220
      2n4             119515      78627   0.658              0.209
      2n5             217392     104369   0.480              0.164
      2n6             160003      91383   0.571              0.170
      2n7             112755      71603   0.635              0.144
      2n8              88152      62484   0.709              0.203
      2n9              87812      66368   0.756              0.200
      2n10            100284      66671   0.665              0.179
      2n11            102991      83096   0.807              0.162
      2n12            776738     436728   0.562              0.281
      2n13            781362     423612   0.542              0.225
      2n14            405028     199447   0.492              0.181
      2n15            304762     188855   0.620              0.238
      3n0              67815      53942   0.795              0.087
      3n1              89517      54424   0.608              0.193
      3n2              67787      39485   0.582              0.069
      3n3             103341      47735   0.462              0.127
      3n4             125467      92693   0.739              0.153
      3n5             101318      56908   0.562              0.182
      3n6             613578     528798   0.862              0.315
      3n7              84020      64124   0.763              0.160
      4n0             153030      99453   0.650              0.122
      4n1              97324      68169   0.700              0.018
      4n2             164997      84269   0.511              0.088
      4n3             167621     139896   0.835              0.065
      ALL            5675957    3618848   0.638

====================================================================================================
[O] BABBLING OFF-STREAM — the probe's counts, what it graded, and its share of the bill
====================================================================================================
    Per governed slot per cycle, up to `vo_probe_n` filed contexts: the trajectory's
    FINAL configuration with a DIFFERENT on-table class substituted at that slot,
    rendered and graded once. The verdict answers 'would this write ALONE have been
    right, holding the rest of the trajectory fixed' — not 'would the beam have
    solved it'; the rest of the trajectory is the beam's own, unchanged. Said here
    because the probe's solve rate is only comparable to the FILED rate under that
    reading.

    PRICED: every probe grading is a grounding on the meter at `d_fb`, inside the
    cycle's own ledger. `share` below is of the WHOLE cycle's priced ledger, the
    probe's own cost included — the number the design's ~5% cap is stated against.
    Gate V-4B asserts the bill moved by exactly the probe count and gate V-5 that
    nothing else did.

    arm                    probes   graded    solved   solve rate    bill: mean / max    cycles billed
    voi3_comp              (no probe)
    voi3_comp_pr           115017   115017      4813       0.0418    0.0043 / 0.0046        115 / 164
    voi3_dp                (no probe)
    voi3_rep_pr            198382   198382      7618       0.0384    0.0058 / 0.0077        139 / 188

    the FILED solve rate on the same slots, for the comparison the reading above
    licenses (both are per-write verdicts; the filed one is on the write that was
    actually made, the probe one on a substitution into the same final state):
      voi3_comp_pr           filed   50263/280532  = 0.1792    probe    4813/115017  = 0.0418
      voi3_rep_pr            filed   55300/404396  = 0.1367    probe    7618/198382  = 0.0384

    the bill per era, so a share that grows with the ladder is visible:
      voi3_comp_pr           e1:0.0007  e2:0.0038  e3:0.0045  e4:0.0045  e5:0.0045
      voi3_rep_pr            e1:0.0008  e2:0.0045  e3:0.0060  e4:0.0062  e5:0.0073

