====================================================================================================
[voicing] vo_s2 — reduction
====================================================================================================
  arms   : voi2_critic, voi2_critic_xp, voi2_dp, voi2_xp_f
  banked : en_s9:endo_ledger_open_ung5_ra, vo_s1:voi_dp

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    voi2_critic               188  L2@c48, L3@c81, L4@c111             
    voi2_critic_xp            117  L2@c48                              
    voi2_dp                   201  L2@c48, L3@c100, L4@c151, L5@c186   
    voi2_xp_f                 175  L2@c48                              
    en_s9:endo_ledger_open_ung5_ra  201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s1:voi_dp              201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)

    IDENTITY CHECK — voi2_dp against EVERY banked anchor. The anchor names no
    consumer knob, so it must be the banked arm to the bit; anything else means the
    record or an instrument is not inert.
      vs en_s9:endo_ledger_open_ung5_ra:  MAX|delta| OVER ALL SERIES = 0.000e+00   commits equal: True
        e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00
      vs vo_s1:voi_dp:  MAX|delta| OVER ALL SERIES = 0.000e+00   commits equal: True
        e=0.000e+00  succ=0.000e+00  dres=0.000e+00  n_solved=0.000e+00  n_mined=0.000e+00  n_moves=0.000e+00  width=0.000e+00  e_practice=0.000e+00  vloss=0.000e+00  gloss=0.000e+00  t_cum=0.000e+00  g_per_solve=0.000e+00  m_per_solve=0.000e+00

====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    voi2_critic                  28         24  None                             0.6185        0.6127
    voi2_critic_xp               16         16  None                             0.7836        0.7598
    voi2_dp                      30         30  None                             0.0683        0.0684
    voi2_xp_f                    16         16  None                             0.1061        0.0973

    n_open per 10 cycles (the corridor's whole life):
      voi2_critic              0   0   0   0   0   2  16  15  16  23  23  23  26  27  26  27  26  27  28
      voi2_critic_xp           0   0   0   0   0   4  10  13  16  16  16  16
      voi2_dp                  0   0   0   0   0   4  16  16  16  16  16  24  24  24  24  24  28  28  28  28  30
      voi2_xp_f                0   0   0   0   0   5  16  16  16  16  16  16  16  16  16  16  16  16
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    voi2_critic:
      era  cell        n        dev     ont
====================================================================================================
    `enharmonic`'s matched-clock gaps between near-identical arms reach 0.08, and these
    arms are SELF-PACED and lived different numbers of cycles, so error is NOT a claim
    here. The structural readouts above are.

    arm                   era1  era2  era3  era4  era5
    voi2_critic              0.505  0.680  0.692  0.684  0.779
    voi2_critic_xp           0.506  0.720  0.861  0.955  0.981
    voi2_dp                  0.499  0.620  0.613  0.671  0.773
    voi2_xp_f                0.502  0.666  0.755  0.898  0.935
    en_s9:endo_ledger_open_ung5_ra 0.499  0.620  0.613  0.671  0.773
    vo_s1:voi_dp             0.499  0.620  0.613  0.671  0.773

====================================================================================================
[J] THE CRITIC — held-out AUC against the verdict, per slot, over the run
====================================================================================================
    The held-out split is by the parity gate's own BIJECTIVE row code, not a coin flip,
    so a context recurring across cycles cannot sit on both sides. `auc` is None where
    one class is absent on the held-out rows — an AUC is undefined then, and saying so
    beats reporting 0.5. DENOMINATORS AND BASE RATES ARE PART OF THE READING: the
    preflight's AUCs sat on 16-26 rows at base rate 0.045-0.08 and were a path check.

    voi2_critic:
      slot   reads  n(last)  base(last)  auc first / median / last   auc>0.5 share
      2:0      140      620       0.174   1.000 / 0.454 / 0.561            0.34
      2:1      140      824       0.067   0.182 / 0.592 / 0.702            0.73
      2:2      140      618       0.123   0.953 / 0.804 / 0.799            1.00
      2:3      139      799       0.088   1.000 / 0.735 / 0.632            1.00
      2:4      140      757       0.095   0.386 / 0.678 / 0.772            0.96
      2:5      140     1024       0.164   0.474 / 0.753 / 0.601            0.99
      2:6      140      901       0.192   0.689 / 0.710 / 0.758            0.99
      2:7      140      845       0.127   0.620 / 0.803 / 0.761            1.00
      2:8      140      836       0.057   0.860 / 0.904 / 0.766            1.00
      2:9      140      839       0.103   0.515 / 0.419 / 0.727            0.44
      2:10     140      827       0.120   0.700 / 0.715 / 0.750            0.99
      2:11     140      816       0.132   0.819 / 0.829 / 0.746            1.00
      2:12     140      867       0.153   0.163 / 0.602 / 0.612            0.95
      2:13     140      832       0.224   0.061 / 0.639 / 0.540            0.81
      2:14     139      695       0.210   0.102 / 0.606 / 0.435            0.94
      2:15     140      938       0.157   1.000 / 0.588 / 0.564            0.86
      3:0      106      889       0.087   0.956 / 0.737 / 0.615            1.00
      3:1      107      700       0.069   0.627 / 0.819 / 0.836            0.99
      3:2      107      609       0.158   0.988 / 0.731 / 0.682            1.00
      3:3      107      692       0.201   0.842 / 0.815 / 0.698            1.00
      3:4      107      784       0.129   0.333 / 0.690 / 0.512            0.84
      3:5      107      866       0.144   0.827 / 0.466 / 0.447            0.38
      3:6      107      720       0.125   0.994 / 0.595 / 0.674            0.74
      3:7      107      822       0.130   0.059 / 0.724 / 0.612            0.96
      4:0       77      777       0.245   0.644 / 0.514 / 0.493            0.56
      4:1       77      538       0.217   0.000 / 0.703 / 0.746            0.92
      4:2       77      840       0.293   0.929 / 0.641 / 0.663            0.95
      4:3       77      692       0.237   0.723 / 0.679 / 0.546            0.93

    voi2_critic_xp:
      slot   reads  n(last)  base(last)  auc first / median / last   auc>0.5 share
      2:0       68      648       0.000   0.019 / 0.859 / 0.523            0.96
      2:1       69      914       0.032   0.925 / 0.808 / 0.672            1.00
      2:2       69      657       0.030   0.675 / 0.636 / 0.695            0.94
      2:3       69      793       0.028   0.529 / 0.720 / 0.331            0.60
      2:4       69      703       0.000   (no defined AUC: one class absent on every held-out read)
      2:5       69      743       0.001   0.591 / 0.795 / 0.997            0.83
      2:6       69      919       0.026   0.558 / 0.369 / 0.248            0.27
      2:7       69      835       0.013   0.925 / 0.870 / 0.658            1.00
      2:8       69      821       0.002   0.172 / 0.661 / 0.733            0.78
      2:9       69      681       0.018   0.555 / 0.503 / 0.482            0.55
      2:10      69      975       0.026   0.366 / 0.551 / 0.403            0.65
      2:11      69      681       0.004   0.826 / 0.817 / 0.609            1.00
      2:12      68      444       0.072   0.288 / 0.530 / 0.217            0.55
      2:13      69      801       0.089   1.000 / 0.706 / 0.538            0.88
      2:14      69      802       0.037   0.832 / 0.879 / 0.866            0.96
      2:15      69      945       0.069   0.950 / 0.708 / 0.519            0.75

    voi2_dp: no critic.
    voi2_xp_f: no critic.
====================================================================================================
[K] EPSILON — its OWN counters, and the frontier it is confined to
====================================================================================================
    `n_eps` counts calls where epsilon FIRED; `eps_shift` those where the uniform class
    draw actually changed the write (it is below `n_eps` because a uniform draw can land
    on the class the argmax would have written). These are separate from `shift`, which
    also counts the CRITIC re-deciding — on a governed arm the two are not separable
    from `shift` alone. Q1 §19 is why the frontier confinement exists at all.

    voi2_critic: epsilon never fired (argmax arm).

    voi2_critic_xp:  total n_eps = 171218  over 69 cycles with epsilon activity
      OFF-FRONTIER CYCLES: 0   (epsilon never left the frontier)
      cell     n        n_eps   eps/n    eps_shift/n_eps   shift/n (eps+critic)
      2n0      163532    12614   0.077            0.927     0.753
      2n1       78184     9170   0.117            0.933     0.791
      2n2      110433     9729   0.088            0.923     0.767
      2n3      104401     9896   0.095            0.926     0.803
      2n4       97417     9856   0.101            0.927     0.716
      2n5      144001    11568   0.080            0.928     0.809
      2n6      182276    13205   0.072            0.928     0.735
      2n7       98354     9835   0.100            0.930     0.789
      2n8      107526    10604   0.099            0.925     0.769
      2n9       63943     8500   0.133            0.926     0.829
      2n10     153322    11717   0.076            0.925     0.643
      2n11      76050     8900   0.117            0.927     0.820
      2n12      79791     8890   0.111            0.929     0.730
      2n13     154443    12785   0.083            0.926     0.773
      2n14     114680    10539   0.092            0.923     0.675
      2n15     202732    13410   0.066            0.927     0.713
      the frontier, per cycle (cycle:level):
        c49-c117:L2

    voi2_dp: epsilon never fired (argmax arm).

    voi2_xp_f:  total n_eps = 226653  over 127 cycles with epsilon activity
      OFF-FRONTIER CYCLES: 0   (epsilon never left the frontier)
      cell     n        n_eps   eps/n    eps_shift/n_eps   shift/n (eps+critic)
      2n0       36874    11144   0.302            0.928     0.281
      2n1       34828    10426   0.299            0.931     0.279
      2n2       38153    11302   0.296            0.933     0.276
      2n3       38299    11499   0.300            0.930     0.279
      2n4       33415    10201   0.305            0.928     0.283
      2n5       39704    11930   0.300            0.928     0.279
      2n6       36963    11119   0.301            0.931     0.280
      2n7       38390    11332   0.295            0.933     0.275
      2n8       33536    10034   0.299            0.929     0.278
      2n9       35993    10832   0.301            0.929     0.280
      2n10      47207    14146   0.300            0.931     0.279
      2n11      34257    10264   0.300            0.928     0.278
      2n12     101352    30203   0.298            0.931     0.278
      2n13     128297    38490   0.300            0.936     0.281
      2n14      37133    11192   0.301            0.930     0.280
      2n15      42164    12539   0.297            0.934     0.278
      the frontier, per cycle (cycle:level):
        c49-c175:L2

====================================================================================================
[L] GOVERNANCE — which slots the critic earned, when, and how often it moved the write
====================================================================================================
    A slot is governed once it holds `vo_critic_min` filed rows. `shift - eps_shift`
    is the part of the re-decision the CRITIC is responsible for.

    voi2_critic:  28 slots governed
      slot   first  last   calls     critic-moved share
      2:0   c49    c188     90372               0.661
      2:1   c49    c188    162386               0.469
      2:2   c49    c188    234178               0.569
      2:3   c49    c188     96412               0.719
      2:4   c49    c188    119515               0.518
      2:5   c49    c188    217392               0.361
      2:6   c49    c188    160003               0.426
      2:7   c49    c188    112755               0.542
      2:8   c49    c188     88152               0.579
      2:9   c49    c188     87812               0.623
      2:10  c49    c188    100284               0.550
      2:11  c49    c188    102991               0.707
      2:12  c49    c188    776738               0.355
      2:13  c49    c188    781362               0.361
      2:14  c49    c188    405028               0.349
      2:15  c49    c188    304762               0.471
      3:0   c82    c188     67815               0.776
      3:1   c82    c188     89517               0.524
      3:2   c82    c188     67787               0.555
      3:3   c82    c188    103341               0.371
      3:4   c82    c188    125467               0.648
      3:5   c82    c188    101318               0.446
      3:6   c82    c188    613578               0.730
      3:7   c82    c188     84020               0.684
      4:0   c112   c188    153030               0.557
      4:1   c112   c188     97324               0.695
      4:2   c112   c188    164997               0.454
      4:3   c112   c188    167621               0.818

    voi2_critic_xp:  16 slots governed
      slot   first  last   calls     critic-moved share
      2:0   c49    c117    163532               0.682
      2:1   c49    c117     78184               0.682
      2:2   c49    c117    110433               0.686
      2:3   c49    c117    104401               0.716
      2:4   c49    c117     97417               0.622
      2:5   c49    c117    144001               0.735
      2:6   c49    c117    182276               0.667
      2:7   c49    c117     98354               0.696
      2:8   c49    c117    107526               0.678
      2:9   c49    c117     63943               0.706
      2:10  c49    c117    153322               0.572
      2:11  c49    c117     76050               0.711
      2:12  c49    c117     79791               0.626
      2:13  c49    c117    154443               0.697
      2:14  c49    c117    114680               0.590
      2:15  c49    c117    202732               0.652

    voi2_dp: the critic governed no slot.

    voi2_xp_f: the critic governed no slot.

====================================================================================================
[M] THE CORRIDOR UNDER A MOVED WRITE — misfire with the treatment's own draws removed
====================================================================================================
    `n_misfire` counts FIRED rows (the head executed) whose span did not match
    `dp_features` exactly. Where the treatment RE-DECIDED the write, a mismatch with the
    DP's row IS the treatment and not a defect — so the raw rate is not the corridor's
    health on a treated arm.

    WHAT CANNOT BE DECOMPOSED FROM THIS LOG, said rather than fudged. `n_sampled` /
    `n_xp_shift` count every re-decided call, OPEN and CLOSED alike; `n_fired` counts
    only calls the head executed. The recorder does not tally the shift separately for
    the two paths, so on an arm whose corridor is shut most re-decisions happen on
    closed slots — where there is no head and so no misfire to explain — and
    `shift - misfire` is not a subtraction that means anything. `excess` is therefore
    printed ONLY where `shift <= n_misfire`, i.e. where the shift could in principle
    account for the misfire; elsewhere it reads `n/a`. Splitting the shift by path is a
    one-line recorder change and belongs to the next round, not to a reducer.

    arm                    open max/last  n_fired    misfire    sampled   shift/sampled   excess
    voi2_critic                28 /   24    4760283    0.6185    5675957         0.5034    0.0182
    voi2_critic_xp             16 /   16    1390469    0.7836    1931085         0.7498       n/a
    voi2_dp                    30 /   30    5805471    0.0683          0         0.0000    0.0683
    voi2_xp_f                  16 /   16    2159446    0.1061     756565         0.2790    0.0084

    n_open per 10 cycles:
      voi2_critic              0   0   0   0   0   2  16  15  16  23  23  23  26  27  26  27  26  27  28
      voi2_critic_xp           0   0   0   0   0   4  10  13  16  16  16  16
      voi2_dp                  0   0   0   0   0   4  16  16  16  16  16  24  24  24  24  24  28  28  28  28  30
      voi2_xp_f                0   0   0   0   0   5  16  16  16  16  16  16  16  16  16  16  16  16

