====================================================================================================
[sotto] so_s1 — reduction
====================================================================================================
  arms   : so_cg_yk, so_hy_yk, so_mg_yk
  banked : vo_s3:voi3_dp, vo_s3b:voi3b_comp_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    so_cg_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    so_hy_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    so_mg_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_yk      201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    so_cg_yk                     30         30  None                             0.3302        0.2924
    so_hy_yk                     30         29  None                             0.2949        0.2712
    so_mg_yk                     30         29  None                             0.4037        0.3675

    n_open per 10 cycles (the corridor's whole life):
      so_cg_yk                 0   0   0   0   0   1  16  16  15  16  16  24  23  24  24  24  28  28  28  29  30
      so_hy_yk                 0   0   0   0   0   1  16  16  16  16  15  23  23  23  23  23  28  27  28  28  29
      so_mg_yk                 0   0   0   0   0   1  16  16  16  16  16  24  22  23  22  22  28  26  28  29  29
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    so_cg_yk:
      era  cell        n        dev     ont
      3:3      101      804      0.388  0.549/0.680/0.684  0.96       300      0.044  0.963/0.922/0.833  1.00   0.978/0.884/0.415   0.988
      3:4      101      860      0.291  0.968/0.663/0.551  1.00       412      0.028    (undefined: one class)      0.034/0.528/0.434   0.988
      3:5      101      768      0.366  0.232/0.717/0.633  0.98       351      0.038  0.745/0.613/0.672  0.75   0.778/0.723/0.686   0.963
      3:6      101      901      0.361  0.124/0.589/0.654  0.84       336      0.033    (undefined: one class)      0.036/0.498/0.727   0.984
      3:7      101      778      0.373  0.045/0.732/0.694  0.98       342      0.044    (undefined: one class)      0.588/0.719/0.674   0.984
      4:0       50      755      0.423  0.970/0.690/0.753  1.00        53      0.018  0.750/0.596/0.423  0.58   0.938/0.873/0.808   0.927
      4:1       49      727      0.512  0.980/0.722/0.586  1.00        97      0.024  0.903/0.789/0.740  1.00   0.562/0.741/0.812   0.967
      4:2       50      764      0.450  0.455/0.606/0.685  0.84       146      0.017  1.000/0.588/0.562  1.00   1.000/1.000/1.000   0.992
      4:3       50      867      0.419  0.500/0.632/0.685  0.96       105      0.016  1.000/0.829/0.740  1.00   1.000/0.829/0.740   1.000
      5:0        9       52      0.654  1.000/1.000/0.686  1.00         0          -          (no probe)            (n/a)           -  
      5:1       15      531      0.603  0.448/0.509/0.655  0.60        20      0.000    (undefined: one class)            (n/a)         1.000

    so_hy_yk:
      FILED rows                                              PROBE rows [Q3], the AUC scored against the WORLD [sotto]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5   auc_world f/med/last  filed==world
      2:0      153      727      0.377  1.000/0.641/0.640  0.98       791      0.074  0.439/0.745/0.852  0.93   0.439/0.724/0.834   0.984
      2:1      153      835      0.236  0.182/0.712/0.681  0.96       866      0.074  0.378/0.796/0.885  0.86   0.950/0.748/0.840   0.979
      2:2      153      644      0.404  0.983/0.652/0.599  1.00       785      0.070  0.376/0.817/0.777  0.98   0.776/0.792/0.814   0.979
      2:3      149      618      0.238  0.800/0.624/0.648  0.99       708      0.068  0.609/0.743/0.875  1.00   0.691/0.729/0.831   0.983
      2:4      153      810      0.222  0.975/0.675/0.633  1.00       745      0.051  0.692/0.803/0.886  0.90   0.163/0.740/0.806   0.988
      2:5      153      779      0.348  0.974/0.779/0.626  1.00       759      0.094  0.324/0.720/0.797  0.86   0.609/0.751/0.802   0.984
      2:6      153     1009      0.236  0.689/0.550/0.620  0.69       941      0.052  0.133/0.724/0.871  0.92   0.491/0.773/0.878   0.992
      2:7      153      770      0.192  0.630/0.641/0.693  0.96       831      0.071  0.828/0.688/0.813  1.00   0.613/0.730/0.857   0.968
      2:8      153      735      0.190  0.000/0.704/0.694  0.96       759      0.050  0.174/0.720/0.782  0.89   0.174/0.757/0.814   0.992
      2:9      153      855      0.177  0.515/0.743/0.728  0.98       788      0.053  0.600/0.931/0.912  1.00   0.600/0.817/0.896   0.973
      2:10     153      854      0.249  0.700/0.577/0.631  0.69       871      0.044  0.421/0.770/0.745  0.99   0.421/0.746/0.764   0.997
      2:11     153      910      0.185  0.713/0.669/0.591  1.00       905      0.058  0.364/0.493/0.757  0.49   0.318/0.615/0.794   0.980
      2:12     153      891      0.212  0.163/0.637/0.522  0.99       819      0.045  0.383/0.646/0.682  0.73   0.118/0.607/0.730   0.988
      2:13     153      694      0.314  0.061/0.613/0.663  0.92       680      0.104  0.765/0.764/0.817  0.84   0.609/0.778/0.813   0.978
      2:14     150      793      0.238  0.592/0.698/0.656  0.92       766      0.063  0.029/0.708/0.813  0.94   0.985/0.731/0.787   0.979
      2:15     153      811      0.196  1.000/0.662/0.611  1.00       866      0.053  0.250/0.764/0.832  0.92   0.250/0.715/0.831   0.993
      3:0      101      793      0.338  0.341/0.777/0.781  0.99       564      0.082  0.690/0.809/0.849  1.00   1.000/0.805/0.853   0.985
      3:1      101      922      0.310  0.000/0.631/0.684  0.91       608      0.084  0.300/0.661/0.680  0.91   0.300/0.684/0.691   0.978
      3:2      101      792      0.448  0.702/0.659/0.614  0.96       615      0.083  0.756/0.666/0.722  0.97   0.756/0.688/0.741   0.992
      3:3      101      890      0.239  0.312/0.702/0.588  0.96       632      0.066  0.470/0.790/0.789  0.99   0.470/0.841/0.829   0.980
      3:4      101      770      0.456  1.000/0.801/0.641  1.00       563      0.065  0.738/0.804/0.779  1.00   0.923/0.798/0.783   0.983
      3:5      101      879      0.397  0.708/0.761/0.583  1.00       671      0.076  0.171/0.576/0.668  0.69   0.171/0.561/0.683   0.991
      3:6      101      905      0.281  0.333/0.602/0.600  0.84       604      0.065  0.277/0.683/0.758  0.97   0.365/0.710/0.770   0.967
      3:7      101      752      0.339  0.204/0.647/0.675  0.97       677      0.092  0.734/0.732/0.860  0.99   0.828/0.742/0.864   0.992
      4:0       50      531      0.360  0.333/0.695/0.653  0.96       287      0.131  0.417/0.669/0.715  0.96   0.486/0.711/0.739   0.963
      4:1       50      731      0.525  0.777/0.683/0.801  0.94       303      0.133  0.548/0.777/0.724  1.00   0.692/0.680/0.675   0.925
      4:2       50      894      0.412  0.020/0.613/0.670  0.84       340      0.151  0.646/0.861/0.848  1.00   0.646/0.851/0.840   0.990
      4:3       50      832      0.490  1.000/0.578/0.756  0.92       306      0.148  0.735/0.710/0.706  1.00   0.688/0.725/0.717   0.975
      5:0       15      164      0.707  0.000/0.583/0.839  0.58        94      0.405  0.714/0.622/0.744  1.00   0.714/0.713/0.788   0.969
      5:1       15      304      0.632  1.000/0.453/0.577  0.20        90      0.301  0.633/0.730/0.737  1.00   0.633/0.730/0.737   1.000

    so_mg_yk:
      FILED rows                                              PROBE rows [Q3], the AUC scored against the WORLD [sotto]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5   auc_world f/med/last  filed==world
      2:0      153      859      0.318  1.000/0.651/0.793  0.97       888      0.134  0.485/0.654/0.716  0.98   0.643/0.652/0.728   0.947
      2:1      153      736      0.258  0.182/0.648/0.577  0.96       765      0.152  0.938/0.768/0.759  1.00   0.560/0.640/0.675   0.922
      2:2      153      801      0.287  0.255/0.685/0.671  0.99       828      0.152  0.857/0.693/0.777  0.94   0.095/0.686/0.689   0.945
      2:3      149      861      0.267  0.534/0.672/0.751  0.80       854      0.145  0.479/0.665/0.761  0.80   0.933/0.562/0.786   0.931
      2:4      153      757      0.226  0.953/0.646/0.597  0.95       706      0.150  0.064/0.752/0.742  0.91   0.405/0.587/0.620   0.961
      2:5      153      854      0.314  0.974/0.662/0.653  0.99       853      0.180  0.631/0.768/0.800  0.99   0.469/0.531/0.640   0.928
      2:6      153      954      0.316  0.689/0.583/0.668  0.90       951      0.132  0.890/0.657/0.736  0.98   0.850/0.642/0.812   0.969
      2:7      153      838      0.331  1.000/0.670/0.718  0.88       867      0.183  0.831/0.844/0.850  1.00   0.304/0.561/0.726   0.945
      2:8      153      846      0.291  0.245/0.707/0.717  0.98       771      0.171  0.672/0.627/0.711  0.98   1.000/0.561/0.719   0.957
      2:9      153      980      0.217  0.515/0.560/0.559  0.78       982      0.135  0.980/0.742/0.748  1.00   0.136/0.569/0.671   0.958
      2:10     153      818      0.322  0.700/0.642/0.578  0.99       794      0.143  0.295/0.675/0.655  0.70   0.200/0.524/0.722   0.942
      2:11     153      694      0.267  0.381/0.685/0.666  0.83       789      0.200  0.810/0.650/0.659  1.00   0.048/0.640/0.738   0.927
      2:12     153      802      0.209  0.163/0.598/0.503  0.89       743      0.119  0.476/0.643/0.625  0.81   0.136/0.665/0.652   0.968
      2:13     153      652      0.443  0.061/0.626/0.725  0.90       657      0.155  0.286/0.719/0.774  0.65   0.617/0.704/0.828   0.952
      2:14     150      996      0.283  0.592/0.624/0.708  0.89       908      0.123  0.318/0.560/0.650  0.55   0.843/0.632/0.750   0.958
      2:15     153      852      0.347  1.000/0.651/0.657  0.95       922      0.188  0.972/0.675/0.669  0.96   0.174/0.769/0.624   0.957
      3:0      101     1007      0.324  0.736/0.633/0.613  0.94       642      0.143  0.838/0.666/0.666  1.00   0.177/0.674/0.745   0.948
      3:1      101      857      0.254  0.429/0.694/0.695  0.99       610      0.170  0.367/0.547/0.632  0.62   0.609/0.613/0.706   0.866
      3:2      101      742      0.376  0.267/0.659/0.641  0.97       580      0.172  0.618/0.670/0.715  0.94   0.738/0.656/0.711   0.886
      3:3      101      790      0.514  0.286/0.710/0.722  0.91       568      0.177  0.898/0.772/0.785  1.00   0.167/0.722/0.764   0.922
      3:4      101      920      0.351  0.652/0.681/0.716  1.00       742      0.139  0.064/0.717/0.732  0.75   0.778/0.719/0.732   0.926
      3:5      101      727      0.190  1.000/0.603/0.623  0.77       504      0.132  0.610/0.736/0.665  0.99   0.634/0.780/0.758   0.975
      3:6      101      957      0.405  0.274/0.631/0.545  0.95       678      0.137  0.240/0.646/0.733  0.83   0.958/0.602/0.682   0.937
      3:7      101      903      0.453  0.914/0.633/0.559  1.00       632      0.120  0.642/0.833/0.807  1.00   0.156/0.678/0.744   0.915
      4:0       50      882      0.461  0.000/0.633/0.680  0.80       316      0.263  0.700/0.698/0.691  1.00   0.704/0.689/0.706   0.773
      4:1       50     1024      0.730  0.889/0.706/0.826  1.00       376      0.319  0.087/0.728/0.774  0.98   0.485/0.695/0.849   0.809
      4:2       50      799      0.466  0.946/0.627/0.534  0.88       311      0.232  0.519/0.672/0.714  0.98   0.492/0.630/0.804   0.766
      4:3       50      856      0.482  0.349/0.528/0.702  0.58       317      0.182  0.431/0.677/0.767  0.96   0.485/0.613/0.711   0.840
      5:0       15      112      0.384  1.000/1.000/0.871  1.00        49      0.456  0.422/0.629/0.632  0.70   0.600/0.786/0.783   0.485
      5:1       15      323      0.539  1.000/0.323/0.371  0.07        70      0.229  0.537/0.568/0.568  1.00   0.569/0.542/0.570   0.856

====================================================================================================
[K] EPSILON — its OWN counters, and the frontier it is confined to
====================================================================================================
    `n_eps` counts calls where epsilon FIRED; `eps_shift` those where the uniform class
    draw actually changed the write (it is below `n_eps` because a uniform draw can land
    on the class the argmax would have written). These are separate from `shift`, which
    also counts the CRITIC re-deciding — on a governed arm the two are not separable
    from `shift` alone. Q1 §19 is why the frontier confinement exists at all.

    so_cg_yk: epsilon never fired (argmax arm).

    so_hy_yk: epsilon never fired (argmax arm).

    so_mg_yk: epsilon never fired (argmax arm).

====================================================================================================
[L] GOVERNANCE — which slots the critic earned, when, and how often it moved the write
====================================================================================================
    A slot is governed once it holds `vo_critic_min` filed rows. `shift - eps_shift`
    is the part of the re-decision the CRITIC is responsible for.

    so_cg_yk:  30 slots governed
      slot   first  last   calls     critic-moved share
      2:0   c49    c201     83278               0.575
      2:1   c49    c201     66522               0.543
      2:2   c49    c201    107470               0.596
      2:3   c49    c201     53205               0.650
      2:4   c49    c201     48850               0.522
      2:5   c49    c201    215904               0.325
      2:6   c49    c201    298384               0.178
      2:7   c49    c201    141693               0.308
      2:8   c49    c201     53738               0.572
      2:9   c49    c201    145107               0.386
      2:10  c49    c201    187525               0.532
      2:11  c49    c201     57904               0.618
      2:12  c49    c201    954199               0.316
      2:13  c49    c201    401293               0.264
      2:14  c49    c201    160311               0.252
      2:15  c49    c201     67012               0.460
      3:0   c101   c201    159241               0.667
      3:1   c101   c201    115977               0.641
      3:2   c101   c201    192607               0.464
      3:3   c101   c201    297799               0.337
      3:4   c101   c201    143268               0.560
      3:5   c101   c201    248986               0.474
      3:6   c101   c201   1006873               0.296
      3:7   c101   c201    291897               0.279
      4:0   c152   c201    142096               0.277
      4:1   c152   c201    279026               0.057
      4:2   c152   c201    181973               0.384
      4:3   c152   c201    349719               0.065
      5:0   c188   c201     33923               0.820
      5:1   c187   c201     95881               0.574

    so_hy_yk:  30 slots governed
      slot   first  last   calls     critic-moved share
      2:0   c49    c201    146256               0.491
      2:1   c49    c201     94036               0.412
      2:2   c49    c201    255246               0.401
      2:3   c49    c201     99169               0.547
      2:4   c49    c201     74563               0.437
      2:5   c49    c201    235482               0.249
      2:6   c49    c201    107710               0.346
      2:7   c49    c201    200769               0.321
      2:8   c49    c201    133557               0.336
      2:9   c49    c201    216197               0.366
      2:10  c49    c201    160167               0.405
      2:11  c49    c201     75306               0.509
      2:12  c49    c201    987274               0.201
      2:13  c49    c201    381725               0.267
      2:14  c49    c201     63369               0.384
      2:15  c49    c201     93680               0.448
      3:0   c101   c201     99068               0.254
      3:1   c101   c201     91297               0.515
      3:2   c101   c201    182461               0.258
      3:3   c101   c201    313526               0.155
      3:4   c101   c201    185687               0.360
      3:5   c101   c201    166792               0.457
      3:6   c101   c201   1077524               0.200
      3:7   c101   c201    561076               0.118
      4:0   c153   c201     61533               0.048
      4:1   c152   c201    154475               0.114
      4:2   c152   c201    213866               0.705
      4:3   c152   c201    355356               0.112
      5:0   c188   c201     44805               0.113
      5:1   c187   c201     89108               0.265

    so_mg_yk:  30 slots governed
      slot   first  last   calls     critic-moved share
      2:0   c49    c201     86422               0.550
      2:1   c49    c201    108809               0.543
      2:2   c49    c201     68585               0.601
      2:3   c49    c201     64246               0.611
      2:4   c49    c201     52127               0.577
      2:5   c49    c201    187263               0.412
      2:6   c49    c201     57070               0.414
      2:7   c49    c201    138882               0.436
      2:8   c49    c201     59386               0.568
      2:9   c49    c201    106116               0.448
      2:10  c49    c201    227731               0.510
      2:11  c49    c201     57824               0.619
      2:12  c49    c201   1056249               0.299
      2:13  c49    c201    476956               0.276
      2:14  c49    c201     47592               0.492
      2:15  c49    c201     63865               0.502
      3:0   c101   c201    129609               0.691
      3:1   c101   c201    246598               0.678
      3:2   c101   c201    159499               0.588
      3:3   c101   c201    303093               0.459
      3:4   c101   c201    108336               0.657
      3:5   c101   c201     57364               0.872
      3:6   c101   c201   1304666               0.415
      3:7   c101   c201    300400               0.561
      4:0   c152   c201    114353               0.557
      4:1   c152   c201    174921               0.150
      4:2   c152   c201    181515               0.198
      4:3   c152   c201    353453               0.084
      5:0   c187   c201     67369               0.798
      5:1   c187   c201    110025               0.844

====================================================================================================
[M] THE CORRIDOR UNDER A MOVED WRITE — misfire with the treatment's own draws removed
====================================================================================================
    `n_misfire` counts FIRED rows (the head executed) whose span did not match
    `dp_features` exactly. Where the treatment RE-DECIDED the write, a mismatch with the
    DP's row IS the treatment and not a defect — so the raw rate is not the corridor's
    health on a treated arm.

    [Q3] THE SPLIT Q2 COULD NOT MAKE. `n_sampled` / `n_xp_shift` count every
    re-decided call, OPEN and CLOSED alike, and `n_fired` counts only calls the head
    executed — so on an arm whose corridor is mostly shut, Q2's `shift - misfire` was
    a subtraction across two different denominators and `excess` had to be withheld
    wherever `shift > n_misfire`. The recorder now tallies the shift BY PATH
    (`n_shift_fired` / `n_shift_closed`), so `excess` below is
        (n_misfire - shift_FIRED) / n_fired
    on the same denominator throughout. It is the misfire the moved write does NOT
    explain. A negative value means the head matched the DP on rows the treatment had
    moved — possible, and printed rather than clipped. Q2's undecomposable form is kept
    in the last two columns so a Q2 tag reduces to the same numbers it did.

    arm                    open max/last  n_fired    misfire   shift_fire  shift_clos   excess    [Q2 form]
    so_cg_yk                   30 /   30    5738715    0.3302     1610154      645826    0.0496   shift/sampled 0.3428 excess n/a
    so_hy_yk                   30 /   29    6010692    0.2949     1380520      506829    0.0652   shift/sampled 0.2727 excess n/a
    so_mg_yk                   30 /   29    5509096    0.4037     2030495      705978    0.0352   shift/sampled 0.4229 excess n/a

    n_open per 10 cycles:
      so_cg_yk                 0   0   0   0   0   1  16  16  15  16  16  24  23  24  24  24  28  28  28  29  30
      so_hy_yk                 0   0   0   0   0   1  16  16  16  16  15  23  23  23  23  23  28  27  28  28  29
      so_mg_yk                 0   0   0   0   0   1  16  16  16  16  16  24  22  23  22  22  28  26  28  29  29

====================================================================================================
[N] THE COMPOSED CHOICE — how often the critic moved the write off the DP's row
====================================================================================================
    On a governed slot the composed chooser is  argmax_t  z(dp_t / span) + w * z(critic_t)
    over the on-table candidates, each z-scored over the candidate SET. `moved` is the
    share of governed calls where that argmax is not the DP's own argmax — MEASURED at
    the choice, never inferred from the write.

    `dp_vs_head` is printed beside it and is a DIFFERENT quantity: on an OPEN slot the
    executor's own would-be write is the head's emission, not the DP's row, so the two
    priors already disagree before the critic is consulted. Reading `moved` without it
    would attribute that standing disagreement to the critic. It is 0 on a closed slot
    by construction (there the DP IS the writer).

    A `moved` share near 0 says the critic is decorative at this w; near 1 says the DP
    is. Neither is a defect and neither is read as one here.

    so_cg_yk:  mode=composed  w=1.0
      cell    governed calls      moved   share    dp_vs_head share
      2n0              83278      53631   0.644              0.162
      2n1              66522      36968   0.556              0.147
      2n2             107470      71078   0.661              0.182
      2n3              53205      35818   0.673              0.154
      2n4              48850      26939   0.551              0.122
      2n5             215904      71039   0.329              0.100
      2n6             298384      62144   0.208              0.073
      2n7             141693      48726   0.344              0.106
      2n8              53738      32698   0.608              0.141
      2n9             145107      62174   0.428              0.137
      2n10            187525     104473   0.557              0.116
      2n11             57904      38851   0.671              0.157
      2n12            954199     341195   0.358              0.153
      2n13            401293     111095   0.277              0.116
      2n14            160311      45264   0.282              0.084
      2n15             67012      32659   0.487              0.145
      3n0             159241     111921   0.703              0.094
      3n1             115977      79157   0.683              0.123
      3n2             192607      95182   0.494              0.079
      3n3             297799     139247   0.468              0.206
      3n4             143268      93611   0.653              0.193
      3n5             248986     154690   0.621              0.285
      3n6            1006873     348278   0.346              0.173
      3n7             291897      91745   0.314              0.098
      4n0             142096      45775   0.322              0.119
      4n1             279026      15788   0.057              0.000
      4n2             181973      67801   0.373              0.172
      4n3             349719      25584   0.073              0.009
      5n0              33923      27823   0.820              0.000
      5n1              95881      54577   0.569              0.005
      ALL            6581661    2525931   0.384

    so_hy_yk:  mode=composed  w=1.0
      cell    governed calls      moved   share    dp_vs_head share
      2n0             146256      78411   0.536              0.143
      2n1              94036      41203   0.438              0.158
      2n2             255246     109261   0.428              0.100
      2n3              99169      58012   0.585              0.138
      2n4              74563      35609   0.478              0.131
      2n5             235482      65724   0.279              0.081
      2n6             107710      42339   0.393              0.105
      2n7             200769      70341   0.350              0.103
      2n8             133557      46397   0.347              0.090
      2n9             216197      82772   0.383              0.151
      2n10            160167      70435   0.440              0.103
      2n11             75306      41546   0.552              0.142
      2n12            987274     228761   0.232              0.126
      2n13            381725     107252   0.281              0.110
      2n14             63369      27057   0.427              0.109
      2n15             93680      44661   0.477              0.160
      3n0              99068      31899   0.322              0.120
      3n1              91297      48745   0.534              0.122
      3n2             182461      52311   0.287              0.078
      3n3             313526     101907   0.325              0.201
      3n4             185687      96461   0.519              0.238
      3n5             166792      97205   0.583              0.250
      3n6            1077524     306390   0.284              0.207
      3n7             561076     113505   0.202              0.136
      4n0              61533       5091   0.083              0.050
      4n1             154475      17647   0.114              0.001
      4n2             213866     167276   0.782              0.166
      4n3             355356      46254   0.130              0.029
      5n0              44805       5072   0.113              0.006
      5n1              89108      22676   0.254              0.039
      ALL            6921080    2262220   0.327

    so_mg_yk:  mode=composed  w=1.0
      cell    governed calls      moved   share    dp_vs_head share
      2n0              86422      48797   0.565              0.143
      2n1             108809      61141   0.562              0.148
      2n2              68585      43437   0.633              0.160
      2n3              64246      39420   0.614              0.173
      2n4              52127      31361   0.602              0.142
      2n5             187263      80733   0.431              0.157
      2n6              57070      24162   0.423              0.111
      2n7             138882      61741   0.445              0.118
      2n8              59386      35520   0.598              0.162
      2n9             106116      51337   0.484              0.175
      2n10            227731     126583   0.556              0.151
      2n11             57824      37439   0.647              0.152
      2n12           1056249     332322   0.315              0.155
      2n13            476956     126734   0.266              0.136
      2n14             47592      24766   0.520              0.106
      2n15             63865      32764   0.513              0.149
      3n0             129609      89529   0.691              0.134
      3n1             246598     190947   0.774              0.278
      3n2             159499      95461   0.599              0.078
      3n3             303093     174982   0.577              0.209
      3n4             108336      72018   0.665              0.133
      3n5              57364      50108   0.874              0.089
      3n6            1304666     584393   0.448              0.178
      3n7             300400     192671   0.641              0.234
      4n0             114353      61752   0.540              0.064
      4n1             174921      26234   0.150              0.000
      4n2             181515      39791   0.219              0.063
      4n3             353453      32504   0.092              0.012
      5n0              67369      53777   0.798              0.000
      5n1             110025      92850   0.844              0.002
      ALL            6470324    2915274   0.451

====================================================================================================
[O] BABBLING OFF-STREAM — the probe's counts, what it graded, and its share of the bill
====================================================================================================
    Per governed slot per cycle, up to `vo_probe_n` filed contexts: the trajectory's
    FINAL configuration with a DIFFERENT on-table class substituted at that slot,
    rendered and graded once. The verdict answers 'would this write ALONE have been
    right, holding the rest of the trajectory fixed' — not 'would the beam have
    solved it'; the rest of the trajectory is the beam's own, unchanged. Said here
    because the probe's solve rate is only comparable to the FILED rate under that
    reading.

    PRICED: every probe grading is a grounding on the meter at `d_fb`, inside the
    cycle's own ledger. `share` below is of the WHOLE cycle's priced ledger, the
    probe's own cost included — the number the design's ~5% cap is stated against.
    Gate V-4B asserts the bill moved by exactly the probe count and gate V-5 that
    nothing else did.

    arm                    probes   graded    solved   solve rate    bill: mean / max    cycles billed
    so_cg_yk               206806        0     14097       0.0682    0.0000 / 0.0000          0 / 201
    so_hy_yk               206861    73823     12848       0.0621    0.0020 / 0.0039        151 / 201
    so_mg_yk               204096        0     13432       0.0658    0.0000 / 0.0000          0 / 201

    the FILED solve rate on the same slots, for the comparison the reading above
    licenses (both are per-write verdicts; the filed one is on the write that was
    actually made, the probe one on a substitution into the same final state):
      so_cg_yk               filed  125348/448623  = 0.2794    probe   14097/206806  = 0.0682
      so_hy_yk               filed  124958/458578  = 0.2725    probe   12848/206861  = 0.0621
      so_mg_yk               filed  131691/441771  = 0.2981    probe   13432/204096  = 0.0658

    the bill per era, so a share that grows with the ladder is visible:
      so_hy_yk               e1:0.0003  e2:0.0019  e3:0.0020  e4:0.0015  e5:0.0016

====================================================================================================
[P] THE MIRROR — the outcome model against the world
====================================================================================================
    The outcome model reads a RENDERED CONFIGURATION and its root — what the world's
    grader reads — and is trained by BCE against the world's verdict on the
    configurations the learner actually produced (the filed rows' `fin` and `y`,
    deduplicated by (configuration, root) within the cycle). It is a separate object:
    its own parameters, its own optimizer, its own numpy streams, never the plant's.

    TWO NUMBERS, and the gap between them is the whole question. On HELD-OUT
    EXPERIENCE the mirror is scored on rows drawn from the same distribution it was
    polished on. On PROBES it is scored on substitutions the learner never wrote — off
    its own support by construction — against the world's verdict, which every arm
    computes as an instrument and no arm consumes (gate M-1).

    arm                  mode        K   rows   held-out EXPERIENCE      on PROBES
                                                 acc     AUC    base     acc    base   n
    so_cg_yk             committee   5  30000   0.9771  0.9957  0.2729   0.9261  0.0682  206806
    so_hy_yk             hybrid      5  30000   0.9487  0.9870  0.3018   0.9473  0.0621  206861
    so_mg_yk             model       1  30000   0.9775  0.9963  0.3071   0.9256  0.0658  204096

    the mirror's own trajectory (held-out accuracy and AUC against the world, per
    cycle, thinned): a mirror that is still improving at the last cycle is a mirror
    whose blind region is a function of how much experience it has had, not of the
    architecture.
      so_cg_yk             c1:0.000  c26:0.000  c51:0.686  c76:0.569  c101:0.773  c126:0.806  c151:0.939  c176:0.990  c201:0.996
      so_hy_yk             c1:0.000  c26:0.000  c51:0.686  c76:0.649  c101:0.693  c126:0.699  c151:0.817  c176:0.935  c201:0.987
      so_mg_yk             c1:0.000  c26:0.000  c51:0.524  c76:0.678  c101:0.760  c126:0.756  c151:0.899  c176:0.987  c201:0.996

    the committee's spread on held-out experience and the agreement threshold it set
    (the threshold is the q-th quantile of that spread, q = `vo_om_agree_q`):
      so_cg_yk             spread(last) 0.05537   thr(last) 0.00120   experience rows 30000 (3022 held out)   world-graded rows admitted 0
      so_hy_yk             spread(last) 0.08921   thr(last) 0.04886   experience rows 30000 (2973 held out)   world-graded rows admitted 73823

====================================================================================================
[Q] DISAGREEMENT AS A DETECTOR — does the committee's spread find the mirror's own error
====================================================================================================
    `committee_head` read disagreement at 0.716 as a reward-free reader of 'is this
    learnable', and `ballistic/directed` read it as finding where you LACK DATA rather
    than where data went stale. A counterfactual is by construction where you lack
    data, so the question here is whether the spread is sighted where the mean is not:
    the AUC of the spread as a detector of 'the committee's mean verdict disagrees with
    the world' on the probes themselves.

    Read off the capped per-probe instrument sample (`vo_probe_rows`), which is the
    only place the two are stored row by row. `n` is that sample's size, not the run's
    probe count — the denominator is part of the reading.

    arm                     n   err rate   AUC(spread -> wrong)   AUC(|p-0.5| -> right)
    so_cg_yk               4000    0.0592                 0.5121                 0.4395
    so_hy_yk               4000    0.0595                 0.5520                 0.4802
    so_mg_yk               4000    0.0600                 0.5000                 0.4892

    THE SAMPLE'S WINDOW MATTERS AND IS PRINTED. Before the reservoir fix the sample
    filled front-to-back and stopped, so on `so_s1` / `so_s2` every row comes from the
    first five cycles in which probes fired — a FIVE-CYCLE-OLD mirror, not the run's.
    Read the between-cycle panel below instead on those tags.
      so_cg_yk             sample cycles 50-54 (5 distinct of 201)
      so_hy_yk             sample cycles 50-54 (5 distinct of 201)
      so_mg_yk             sample cycles 50-54 (5 distinct of 201)

    BETWEEN CYCLES, over the WHOLE run, from the per-cycle mirror counters (every
    cycle, every probe, no sample): does a cycle in which the committee is more spread
    have a higher mirror error rate? A different question from the between-probe one —
    it asks whether the spread tracks the mirror's error as the mirror MATURES rather
    than which individual counterfactual it is wrong about — and it is the one this
    tag's logging can answer over its whole life.
      arm                cycles   rho(spread, err)   AUC(spread -> err>median)   err first/last
      so_cg_yk                151             0.8169                      0.9277   0.0399/0.0862
      so_hy_yk                151             0.4958                      0.6965   0.0399/0.0338
