====================================================================================================
[sotto] so_s2 — reduction
====================================================================================================
  arms   : so_cg_yk, so_hy_yk, so_mg_yk
  banked : vo_s3d2:voi3_dp, vo_s3e:voi3b_comp_yk, vo_s3e:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    so_cg_yk                  201  L2@c59, L3@c77, L4@c157             
    so_hy_yk                  201  L2@c59, L3@c77, L4@c157             
    so_mg_yk                  201  L2@c59, L3@c77, L4@c157             
    vo_s3d2:voi3_dp           201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3e:voi3b_comp_yk      201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3e:voi3b_comp_pr_yk   201  L2@c59, L3@c77, L4@c157                (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    so_cg_yk                     28         27  None                             0.3234        0.3054
    so_hy_yk                     28         28  None                             0.3254        0.3182
    so_mg_yk                     28         28  None                             0.3626        0.3412

    n_open per 10 cycles (the corridor's whole life):
      so_cg_yk                 0   0   0   0   0   0   0  16  17  22  21  22  21  24  23  23  24  28  27  27  27
      so_hy_yk                 0   0   0   0   0   0   0  16  16  24  24  23  24  24  24  23  25  28  28  27  28
      so_mg_yk                 0   0   0   0   0   0   0  16  16  23  23  24  23  23  23  24  25  28  28  28  28
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    so_cg_yk:
      era  cell        n        dev     ont
      3:4      124      757      0.374  0.699/0.788/0.729  0.91       721      0.073  0.471/0.748/0.823  0.99   0.406/0.742/0.822   0.969
      3:5      124      649      0.337  0.807/0.614/0.551  0.80       827      0.084  0.768/0.765/0.782  1.00   0.768/0.721/0.747   0.981
      3:6      124      769      0.423  0.361/0.587/0.555  0.85       784      0.077  0.824/0.633/0.830  0.86   0.824/0.675/0.810   0.952
      3:7      124      822      0.372  1.000/0.692/0.640  1.00       763      0.075  0.529/0.721/0.846  1.00   0.809/0.673/0.795   0.983
      4:0       44      581      0.394  1.000/0.682/0.616  1.00       311      0.141  0.844/0.713/0.773  1.00   0.867/0.688/0.734   0.954
      4:1       44      702      0.393  1.000/0.666/0.694  0.89       250      0.175  0.900/0.840/0.844  1.00   0.889/0.830/0.828   0.977
      4:2       44      828      0.396  0.585/0.579/0.682  0.80       294      0.073  0.403/0.589/0.672  0.68   0.409/0.506/0.612   0.976
      4:3       43      841      0.508  0.908/0.618/0.739  0.93       320      0.202  0.786/0.763/0.750  1.00   1.000/0.807/0.776   0.904

    so_mg_yk:
      FILED rows                                              PROBE rows [Q3], the AUC scored against the WORLD [sotto]
      slot   reads  n(last) base(last)  auc f/med/last  >.5   n(last) base(last)  auc f/med/last  >.5   auc_world f/med/last  filed==world
      2:0      141      747      0.203  0.175/0.698/0.596  0.95       698      0.139  0.749/0.636/0.667  0.70   0.446/0.675/0.730   0.958
      2:1      142      706      0.316  0.250/0.661/0.733  0.99       745      0.138  0.829/0.586/0.681  0.96   0.722/0.750/0.717   0.958
      2:2      141      845      0.302  0.000/0.657/0.667  0.99       860      0.134  0.595/0.707/0.799  0.94   0.043/0.684/0.764   0.944
      2:3      142      753      0.139  0.950/0.475/0.503  0.42       703      0.139  0.691/0.661/0.671  1.00   0.766/0.625/0.663   0.954
      2:4      142      620      0.276  0.923/0.669/0.737  0.96       589      0.136  0.603/0.675/0.719  0.98   0.447/0.597/0.780   0.982
      2:5      142     1001      0.328  0.062/0.585/0.787  0.85       858      0.199  0.388/0.813/0.802  0.92   0.380/0.686/0.792   0.940
      2:6      142      874      0.157  0.108/0.534/0.644  0.60       926      0.135  0.531/0.677/0.738  1.00   0.192/0.590/0.768   0.945
      2:7      142      784      0.398  0.987/0.644/0.580  0.97       760      0.189  0.776/0.755/0.731  1.00   0.481/0.671/0.738   0.943
      2:8      142      736      0.317  0.871/0.596/0.738  0.94       768      0.146  0.194/0.698/0.758  0.74   0.870/0.583/0.752   0.949
      2:9      142      735      0.229  0.768/0.515/0.692  0.55       759      0.155  0.638/0.761/0.755  1.00   0.126/0.723/0.772   0.948
      2:10     141      942      0.363  0.634/0.666/0.598  1.00       838      0.165  0.239/0.745/0.739  0.90   0.608/0.681/0.677   0.945
      2:11     142      783      0.169  0.991/0.581/0.655  0.88       828      0.143  0.550/0.747/0.819  0.79   0.694/0.667/0.674   0.963
      2:12     142      819      0.204  0.913/0.590/0.661  0.87       750      0.105  0.410/0.739/0.777  0.97   0.841/0.677/0.698   0.955
      2:13     142      915      0.315  1.000/0.706/0.789  1.00       811      0.114  0.524/0.741/0.750  0.99   0.454/0.654/0.743   0.939
      2:14     142      885      0.334  0.810/0.652/0.692  0.96       825      0.128  0.300/0.558/0.662  0.63   0.100/0.655/0.765   0.950
      2:15     142      810      0.236  0.842/0.606/0.607  0.98       749      0.155  0.689/0.662/0.745  0.96   0.759/0.612/0.648   0.933
      3:0      124      680      0.238  0.500/0.604/0.663  0.90       733      0.137  0.301/0.696/0.799  0.99   0.733/0.710/0.814   0.890
      3:1      124      777      0.336  0.810/0.562/0.549  0.84       736      0.115  0.958/0.708/0.740  1.00   0.909/0.713/0.785   0.947
      3:2      124      813      0.283  0.067/0.571/0.544  0.91       711      0.135  0.842/0.711/0.743  1.00   0.983/0.728/0.770   0.920
      3:3      124      707      0.430  0.062/0.688/0.638  0.99       780      0.169  0.563/0.712/0.795  1.00   0.905/0.715/0.810   0.922
      3:4      124      913      0.301  0.961/0.642/0.785  0.87       834      0.123  0.671/0.730/0.758  1.00   0.061/0.545/0.689   0.936
      3:5      124      801      0.376  0.716/0.615/0.691  0.82       712      0.129  0.731/0.637/0.694  0.99   0.547/0.569/0.753   0.954
      3:6      124      899      0.270  0.018/0.553/0.663  0.62       782      0.124  0.325/0.669/0.697  0.86   0.747/0.626/0.744   0.935
      3:7      124      730      0.471  0.020/0.609/0.553  0.93       676      0.118  0.940/0.704/0.725  1.00   0.452/0.615/0.776   0.929
      4:0       44      751      0.373  0.126/0.599/0.634  0.91       246      0.213  0.415/0.686/0.705  0.95   0.476/0.652/0.724   0.746
      4:1       44      414      0.365  0.753/0.605/0.590  0.93       183      0.329  0.516/0.583/0.643  0.88   0.424/0.549/0.573   0.708
      4:2       43      725      0.516  0.637/0.692/0.758  0.86       215      0.205  0.808/0.767/0.807  1.00   0.758/0.824/0.807   0.861
      4:3       44      761      0.511  0.364/0.600/0.616  0.73       317      0.295  0.369/0.577/0.703  0.68   0.196/0.569/0.726   0.880

====================================================================================================
[K] EPSILON — its OWN counters, and the frontier it is confined to
====================================================================================================
    `n_eps` counts calls where epsilon FIRED; `eps_shift` those where the uniform class
    draw actually changed the write (it is below `n_eps` because a uniform draw can land
    on the class the argmax would have written). These are separate from `shift`, which
    also counts the CRITIC re-deciding — on a governed arm the two are not separable
    from `shift` alone. Q1 §19 is why the frontier confinement exists at all.

    so_cg_yk: epsilon never fired (argmax arm).

    so_hy_yk: epsilon never fired (argmax arm).

    so_mg_yk: epsilon never fired (argmax arm).

====================================================================================================
[L] GOVERNANCE — which slots the critic earned, when, and how often it moved the write
====================================================================================================
    A slot is governed once it holds `vo_critic_min` filed rows. `shift - eps_shift`
    is the part of the re-decision the CRITIC is responsible for.

    so_cg_yk:  28 slots governed
      slot   first  last   calls     critic-moved share
      2:0   c60    c201    149506               0.412
      2:1   c60    c201    100450               0.525
      2:2   c60    c201    108545               0.448
      2:3   c60    c201    107745               0.571
      2:4   c61    c201     27638               0.432
      2:5   c60    c201     59405               0.465
      2:6   c60    c201     63357               0.506
      2:7   c60    c201    112594               0.412
      2:8   c60    c201     64880               0.561
      2:9   c60    c201     59123               0.510
      2:10  c60    c201     98019               0.462
      2:11  c60    c201     90782               0.565
      2:12  c60    c201    719854               0.245
      2:13  c60    c201    628320               0.224
      2:14  c60    c201    135319               0.375
      2:15  c60    c201    220058               0.499
      3:0   c78    c201    216488               0.391
      3:1   c78    c201     86057               0.730
      3:2   c78    c201    123037               0.397
      3:3   c78    c201    484225               0.342
      3:4   c78    c201    367215               0.465
      3:5   c78    c201    171012               0.529
      3:6   c78    c201   1158520               0.241
      3:7   c78    c201    654607               0.287
      4:0   c158   c201     70864               0.207
      4:1   c158   c201    106001               0.023
      4:2   c158   c201    228085               0.288
      4:3   c158   c201    278712               0.004

    so_hy_yk:  28 slots governed
      slot   first  last   calls     critic-moved share
      2:0   c60    c201     84103               0.565
      2:1   c60    c201     60920               0.644
      2:2   c60    c201    101002               0.401
      2:3   c60    c201    172902               0.577
      2:4   c61    c201     35002               0.488
      2:5   c60    c201    140379               0.354
      2:6   c60    c201    102309               0.531
      2:7   c60    c201    126198               0.547
      2:8   c60    c201     59134               0.569
      2:9   c60    c201     58372               0.582
      2:10  c60    c201    148805               0.461
      2:11  c60    c201    104399               0.546
      2:12  c60    c201    669113               0.230
      2:13  c60    c201    412037               0.462
      2:14  c60    c201    131603               0.418
      2:15  c60    c201     75442               0.519
      3:0   c78    c201    343437               0.283
      3:1   c78    c201    180365               0.416
      3:2   c78    c201    159561               0.271
      3:3   c78    c201    372129               0.119
      3:4   c78    c201    437228               0.176
      3:5   c78    c201    358233               0.313
      3:6   c78    c201   1397613               0.208
      3:7   c78    c201    557787               0.167
      4:0   c158   c201    104854               0.220
      4:1   c158   c201    172420               0.000
      4:2   c158   c201    172763               0.420
      4:3   c158   c201    416774               0.002

    so_mg_yk:  28 slots governed
      slot   first  last   calls     critic-moved share
      2:0   c60    c201    145744               0.464
      2:1   c60    c201    151521               0.453
      2:2   c60    c201     94566               0.518
      2:3   c60    c201    121209               0.556
      2:4   c61    c201     45275               0.442
      2:5   c60    c201    188592               0.363
      2:6   c60    c201     91563               0.487
      2:7   c60    c201    138011               0.397
      2:8   c60    c201     47037               0.636
      2:9   c60    c201     79544               0.461
      2:10  c60    c201    208059               0.446
      2:11  c60    c201     54497               0.703
      2:12  c60    c201    673840               0.232
      2:13  c60    c201    625624               0.304
      2:14  c60    c201     73350               0.483
      2:15  c60    c201     66077               0.596
      3:0   c78    c201    206590               0.474
      3:1   c78    c201    183291               0.594
      3:2   c78    c201     67310               0.390
      3:3   c78    c201    481721               0.241
      3:4   c78    c201    233416               0.483
      3:5   c78    c201    267659               0.569
      3:6   c78    c201   1531412               0.267
      3:7   c78    c201    739825               0.236
      4:0   c158   c201    155429               0.266
      4:1   c158   c201     76981               0.737
      4:2   c158   c201    123669               0.492
      4:3   c158   c201    297701               0.396

====================================================================================================
[M] THE CORRIDOR UNDER A MOVED WRITE — misfire with the treatment's own draws removed
====================================================================================================
    `n_misfire` counts FIRED rows (the head executed) whose span did not match
    `dp_features` exactly. Where the treatment RE-DECIDED the write, a mismatch with the
    DP's row IS the treatment and not a defect — so the raw rate is not the corridor's
    health on a treated arm.

    [Q3] THE SPLIT Q2 COULD NOT MAKE. `n_sampled` / `n_xp_shift` count every
    re-decided call, OPEN and CLOSED alike, and `n_fired` counts only calls the head
    executed — so on an arm whose corridor is mostly shut, Q2's `shift - misfire` was
    a subtraction across two different denominators and `excess` had to be withheld
    wherever `shift > n_misfire`. The recorder now tallies the shift BY PATH
    (`n_shift_fired` / `n_shift_closed`), so `excess` below is
        (n_misfire - shift_FIRED) / n_fired
    on the same denominator throughout. It is the misfire the moved write does NOT
    explain. A negative value means the head matched the DP on rows the treatment had
    moved — possible, and printed rather than clipped. Q2's undecomposable form is kept
    in the last two columns so a Q2 tag reduces to the same numbers it did.

    arm                    open max/last  n_fired    misfire   shift_fire  shift_clos   excess    [Q2 form]
    so_cg_yk                   28 /   27    5845650    0.3234     1580135      576728    0.0531   shift/sampled 0.3224 excess n/a
    so_hy_yk                   28 /   28    6334922    0.3254     1462478      515520    0.0945   shift/sampled 0.2765 excess 0.0131
    so_mg_yk                   28 /   28    6271638    0.3626     1917111      616269    0.0570   shift/sampled 0.3534 excess n/a

    n_open per 10 cycles:
      so_cg_yk                 0   0   0   0   0   0   0  16  17  22  21  22  21  24  23  23  24  28  27  27  27
      so_hy_yk                 0   0   0   0   0   0   0  16  16  24  24  23  24  24  24  23  25  28  28  27  28
      so_mg_yk                 0   0   0   0   0   0   0  16  16  23  23  24  23  23  23  24  25  28  28  28  28

====================================================================================================
[N] THE COMPOSED CHOICE — how often the critic moved the write off the DP's row
====================================================================================================
    On a governed slot the composed chooser is  argmax_t  z(dp_t / span) + w * z(critic_t)
    over the on-table candidates, each z-scored over the candidate SET. `moved` is the
    share of governed calls where that argmax is not the DP's own argmax — MEASURED at
    the choice, never inferred from the write.

    `dp_vs_head` is printed beside it and is a DIFFERENT quantity: on an OPEN slot the
    executor's own would-be write is the head's emission, not the DP's row, so the two
    priors already disagree before the critic is consulted. Reading `moved` without it
    would attribute that standing disagreement to the critic. It is 0 on a closed slot
    by construction (there the DP IS the writer).

    A `moved` share near 0 says the critic is decorative at this w; near 1 says the DP
    is. Neither is a defect and neither is read as one here.

    so_cg_yk:  mode=composed  w=1.0
      cell    governed calls      moved   share    dp_vs_head share
      2n0             149506      66305   0.443              0.101
      2n1             100450      54619   0.544              0.080
      2n2             108545      54234   0.500              0.123
      2n3             107745      67260   0.624              0.154
      2n4              27638      12978   0.470              0.152
      2n5              59405      30409   0.512              0.108
      2n6              63357      34025   0.537              0.093
      2n7             112594      48076   0.427              0.087
      2n8              64880      38867   0.599              0.127
      2n9              59123      31398   0.531              0.102
      2n10             98019      46823   0.478              0.130
      2n11             90782      55083   0.607              0.153
      2n12            719854     191194   0.266              0.114
      2n13            628320     188793   0.300              0.126
      2n14            135319      53419   0.395              0.087
      2n15            220058     122094   0.555              0.131
      3n0             216488      96069   0.444              0.143
      3n1              86057      65405   0.760              0.147
      3n2             123037      54262   0.441              0.120
      3n3             484225     196487   0.406              0.166
      3n4             367215     191857   0.522              0.215
      3n5             171012      95369   0.558              0.180
      3n6            1158520     345985   0.299              0.166
      3n7             654607     218822   0.334              0.157
      4n0              70864      15913   0.225              0.022
      4n1             106001       3095   0.029              0.007
      4n2             228085      72277   0.317              0.081
      4n3             278712       3672   0.013              0.010
      ALL            6690418    2454790   0.367

    so_hy_yk:  mode=composed  w=1.0
      cell    governed calls      moved   share    dp_vs_head share
      2n0              84103      52115   0.620              0.119
      2n1              60920      41901   0.688              0.097
      2n2             101002      47477   0.470              0.106
      2n3             172902     119428   0.691              0.167
      2n4              35002      20456   0.584              0.217
      2n5             140379      59568   0.424              0.114
      2n6             102309      59932   0.586              0.094
      2n7             126198      75960   0.602              0.111
      2n8              59134      37985   0.642              0.119
      2n9              58372      37580   0.644              0.133
      2n10            148805      78087   0.525              0.122
      2n11            104399      65195   0.624              0.140
      2n12            669113     194205   0.290              0.128
      2n13            412037     234624   0.569              0.148
      2n14            131603      62003   0.471              0.109
      2n15             75442      44273   0.587              0.142
      3n0             343437     132825   0.387              0.178
      3n1             180365     108189   0.600              0.276
      3n2             159561      56323   0.353              0.138
      3n3             372129      68662   0.185              0.094
      3n4             437228     132949   0.304              0.202
      3n5             358233     164739   0.460              0.236
      3n6            1397613     420889   0.301              0.174
      3n7             557787     142517   0.256              0.130
      4n0             104854      27419   0.261              0.074
      4n1             172420         40   0.000              0.000
      4n2             172763      71110   0.412              0.102
      4n3             416774       5256   0.013              0.012
      ALL            7154884    2561707   0.358

    so_mg_yk:  mode=composed  w=1.0
      cell    governed calls      moved   share    dp_vs_head share
      2n0             145744      69909   0.480              0.092
      2n1             151521      73803   0.487              0.093
      2n2              94566      52294   0.553              0.117
      2n3             121209      72548   0.599              0.140
      2n4              45275      22994   0.508              0.189
      2n5             188592      71591   0.380              0.117
      2n6              91563      48232   0.527              0.074
      2n7             138011      55817   0.404              0.103
      2n8              47037      32274   0.686              0.127
      2n9              79544      37475   0.471              0.100
      2n10            208059      99179   0.477              0.094
      2n11             54497      39911   0.732              0.129
      2n12            673840     163643   0.243              0.090
      2n13            625624     258747   0.414              0.155
      2n14             73350      37633   0.513              0.105
      2n15             66077      40990   0.620              0.113
      3n0             206590     105419   0.510              0.173
      3n1             183291     121233   0.661              0.193
      3n2              67310      28207   0.419              0.083
      3n3             481721     158575   0.329              0.153
      3n4             233416     120506   0.516              0.188
      3n5             267659     157276   0.588              0.179
      3n6            1531412     501828   0.328              0.163
      3n7             739825     222309   0.300              0.132
      4n0             155429      40501   0.261              0.078
      4n1              76981      57079   0.741              0.031
      4n2             123669      63342   0.512              0.135
      4n3             297701     118413   0.398              0.115
      ALL            7169513    2871728   0.401

====================================================================================================
[O] BABBLING OFF-STREAM — the probe's counts, what it graded, and its share of the bill
====================================================================================================
    Per governed slot per cycle, up to `vo_probe_n` filed contexts: the trajectory's
    FINAL configuration with a DIFFERENT on-table class substituted at that slot,
    rendered and graded once. The verdict answers 'would this write ALONE have been
    right, holding the rest of the trajectory fixed' — not 'would the beam have
    solved it'; the rest of the trajectory is the beam's own, unchanged. Said here
    because the probe's solve rate is only comparable to the FILED rate under that
    reading.

    PRICED: every probe grading is a grounding on the meter at `d_fb`, inside the
    cycle's own ledger. `share` below is of the WHOLE cycle's priced ledger, the
    probe's own cost included — the number the design's ~5% cap is stated against.
    Gate V-4B asserts the bill moved by exactly the probe count and gate V-5 that
    nothing else did.

    arm                    probes   graded    solved   solve rate    bill: mean / max    cycles billed
    so_cg_yk               205654        0     10887       0.0529    0.0000 / 0.0000          0 / 201
    so_hy_yk               205892    86530     12246       0.0595    0.0025 / 0.0041        141 / 201
    so_mg_yk               206493        0     11604       0.0562    0.0000 / 0.0000          0 / 201

    the FILED solve rate on the same slots, for the comparison the reading above
    licenses (both are per-write verdicts; the filed one is on the write that was
    actually made, the probe one on a substitution into the same final state):
      so_cg_yk               filed  128875/457567  = 0.2817    probe   10887/205654  = 0.0529
      so_hy_yk               filed  138752/466294  = 0.2976    probe   12246/205892  = 0.0595
      so_mg_yk               filed  131366/467700  = 0.2809    probe   11604/206493  = 0.0562

    the bill per era, so a share that grows with the ladder is visible:
      so_hy_yk               e1:0.0000  e2:0.0023  e3:0.0025  e4:0.0021  e5:0.0022

====================================================================================================
[P] THE MIRROR — the outcome model against the world
====================================================================================================
    The outcome model reads a RENDERED CONFIGURATION and its root — what the world's
    grader reads — and is trained by BCE against the world's verdict on the
    configurations the learner actually produced (the filed rows' `fin` and `y`,
    deduplicated by (configuration, root) within the cycle). It is a separate object:
    its own parameters, its own optimizer, its own numpy streams, never the plant's.

    TWO NUMBERS, and the gap between them is the whole question. On HELD-OUT
    EXPERIENCE the mirror is scored on rows drawn from the same distribution it was
    polished on. On PROBES it is scored on substitutions the learner never wrote — off
    its own support by construction — against the world's verdict, which every arm
    computes as an instrument and no arm consumes (gate M-1).

    arm                  mode        K   rows   held-out EXPERIENCE      on PROBES
                                                 acc     AUC    base     acc    base   n
    so_cg_yk             committee   5  30000   0.9800  0.9979  0.2812   0.9381  0.0529  205654
    so_hy_yk             hybrid      5  30000   0.8877  0.9590  0.2192   0.9427  0.0595  205892
    so_mg_yk             model       1  30000   0.9463  0.9864  0.2812   0.9258  0.0562  206493

    the mirror's own trajectory (held-out accuracy and AUC against the world, per
    cycle, thinned): a mirror that is still improving at the last cycle is a mirror
    whose blind region is a function of how much experience it has had, not of the
    architecture.
      so_cg_yk             c1:0.000  c26:0.000  c51:0.000  c76:0.609  c101:0.759  c126:0.783  c151:0.865  c176:0.985  c201:0.998
      so_hy_yk             c1:0.000  c26:0.000  c51:0.000  c76:0.575  c101:0.584  c126:0.714  c151:0.653  c176:0.839  c201:0.959
      so_mg_yk             c1:0.000  c26:0.000  c51:0.000  c76:0.641  c101:0.705  c126:0.814  c151:0.887  c176:0.974  c201:0.986

    the committee's spread on held-out experience and the agreement threshold it set
    (the threshold is the q-th quantile of that spread, q = `vo_om_agree_q`):
      so_cg_yk             spread(last) 0.05220   thr(last) 0.00048   experience rows 30000 (2972 held out)   world-graded rows admitted 0
      so_hy_yk             spread(last) 0.11967   thr(last) 0.11251   experience rows 30000 (3057 held out)   world-graded rows admitted 86530

====================================================================================================
[Q] DISAGREEMENT AS A DETECTOR — does the committee's spread find the mirror's own error
====================================================================================================
    `committee_head` read disagreement at 0.716 as a reward-free reader of 'is this
    learnable', and `ballistic/directed` read it as finding where you LACK DATA rather
    than where data went stale. A counterfactual is by construction where you lack
    data, so the question here is whether the spread is sighted where the mean is not:
    the AUC of the spread as a detector of 'the committee's mean verdict disagrees with
    the world' on the probes themselves.

    Read off the capped per-probe instrument sample (`vo_probe_rows`), which is the
    only place the two are stored row by row. `n` is that sample's size, not the run's
    probe count — the denominator is part of the reading.

    arm                     n   err rate   AUC(spread -> wrong)   AUC(|p-0.5| -> right)
    so_cg_yk               4000    0.0360                 0.6518                 0.4475
    so_hy_yk               4000    0.0293                 0.6841                 0.4616
    so_mg_yk               4000    0.0330                 0.5000                 0.4402

    THE SAMPLE'S WINDOW MATTERS AND IS PRINTED. Before the reservoir fix the sample
    filled front-to-back and stopped, so on `so_s1` / `so_s2` every row comes from the
    first five cycles in which probes fired — a FIVE-CYCLE-OLD mirror, not the run's.
    Read the between-cycle panel below instead on those tags.
      so_cg_yk             sample cycles 60-64 (5 distinct of 201)
      so_hy_yk             sample cycles 60-64 (5 distinct of 201)
      so_mg_yk             sample cycles 60-64 (5 distinct of 201)

    BETWEEN CYCLES, over the WHOLE run, from the per-cycle mirror counters (every
    cycle, every probe, no sample): does a cycle in which the committee is more spread
    have a higher mirror error rate? A different question from the between-probe one —
    it asks whether the spread tracks the mirror's error as the mirror MATURES rather
    than which individual counterfactual it is wrong about — and it is the one this
    tag's logging can answer over its whole life.
      arm                cycles   rho(spread, err)   AUC(spread -> err>median)   err first/last
      so_cg_yk                141             0.7975                      0.9272   0.0031/0.0548
      so_hy_yk                141             0.3978                      0.7105   0.0031/0.0572
      so_mg_yk                141                nan                      0.5000   0.0031/0.0662

    the same, per cycle, for the mirror's own error trajectory (thinned) — so a
    detector AUC near 0.5 can be read against whether the error moved at all:
      so_cg_yk             c61:0.003  c78:0.013  c95:0.034  c112:0.036  c129:0.069  c146:0.075  c163:0.108  c180:0.071  c197:0.064
      so_hy_yk             c61:0.003  c78:0.020  c95:0.062  c112:0.036  c129:0.066  c146:0.045  c163:0.070  c180:0.078  c197:0.058
      so_mg_yk             c61:0.003  c78:0.102  c95:0.040  c112:0.052  c129:0.062  c146:0.087  c163:0.106  c180:0.072  c197:0.083

    the same, split by whether the substituted class is in the slot's frequently-
    written set (`sup`), because that is the axis the blind region is expected on:
      so_cg_yk             sup=1  n=   662  err 0.0589  AUC(spread->wrong) 0.7380
      so_cg_yk             sup=0  n=  3338  err 0.0315  AUC(spread->wrong) 0.6168
      so_hy_yk             sup=1  n=   598  err 0.0518  AUC(spread->wrong) 0.7517
      so_hy_yk             sup=0  n=  3402  err 0.0253  AUC(spread->wrong) 0.6637
      so_mg_yk             sup=1  n=   698  err 0.0372  AUC(spread->wrong) 0.5000
      so_mg_yk             sup=0  n=  3302  err 0.0321  AUC(spread->wrong) 0.5000

====================================================================================================
[R] THE BLIND REGION — where the mirror and the world disagree
====================================================================================================
    Per (level, in the slot's frequently-written set): the 2x2 of the mirror's verdict
    against the world's on the probes, the world's own solve rate there, the mirror's
    mean probability and the committee's mean spread, and what the agreement rule did
    (`agree` = the committee concurred; `filed` = the row reached the critic's buffer).

    A mirror trained on the learner's own experience is the same grader in a mirror
    (`ideas/heterogeneous_graders.md` §8). This table is how far it extends before it
    goes blind, LOCATED rather than summarised.

    so_cg_yk:
      cell     n     world   mirror   acc     TP    FP    FN    TN    p̄      spread   agree   filed
      L2s0    108478  0.0492  0.0468  0.9400   1954  3118  3388 100018  0.1664  0.05472  0.5437  0.5437
      L2s1     24660  0.0589  0.0558  0.9241    478   897   974 22311  0.1980  0.06193  0.4826  0.4826
      L3s0     52188  0.0424  0.0382  0.9555    943  1050  1270 48925  0.1394  0.05082  0.6074  0.6074
      L3s1      9718  0.0609  0.0354  0.9350    152   192   440  8934  0.1958  0.06101  0.4868  0.4868
      L4s0     10470  0.1209  0.2186  0.8692   1093  1196   173  8008  0.2385  0.09444  0.4508  0.4508
      L4s1       140  0.1571  0.2786  0.7929     16    23     6    95  0.3130  0.12033  0.3857  0.3857
      ALL     205654  0.0529  0.0540  0.9381   4636  6476  6251 188291                    0.5450  0.5450

    so_hy_yk:
      cell     n     world   mirror   acc     TP    FP    FN    TN    p̄      spread   agree   filed
      L2s0    116599  0.0522  0.0062  0.9486    409   312  5680 110198  0.1038  0.03017  0.5775  1.0000
      L2s1     16297  0.0458  0.0047  0.9548     44    33   703 15517  0.1179  0.03074  0.5401  1.0000
      L3s0     55236  0.0627  0.0080  0.9406    314   129  3152 51641  0.0975  0.03121  0.6070  1.0000
      L3s1      6929  0.0579  0.0053  0.9411     15    22   386  6506  0.1193  0.03429  0.5363  1.0000
      L4s0     10698  0.1422  0.0546  0.8735    376   208  1145  8969  0.1695  0.07266  0.5530  1.0000
      L4s1       133  0.1654  0.0902  0.8195      5     7    17   104  0.2324  0.09092  0.4436  1.0000
      ALL     205892  0.0595  0.0091  0.9427   1163   711 11083 192935                    0.5797  1.0000

    so_mg_yk:
      cell     n     world   mirror   acc     TP    FP    FN    TN    p̄      spread   agree   filed
      L2s0    110689  0.0432  0.0574  0.9352   1981  4370  2804 101534  0.1389  0.00000  1.0000  1.0000
      L2s1     23364  0.0591  0.0797  0.9157    636  1225   745 20758  0.1821  0.00000  1.0000  1.0000
      L3s0     53802  0.0610  0.0652  0.9301   1514  1995  1766 48527  0.1308  0.00000  1.0000  1.0000
      L3s1      7914  0.0603  0.0637  0.9225    184   320   293  7117  0.1688  0.00000  1.0000  1.0000
      L4s0      9181  0.1393  0.2609  0.8364   1086  1309   193  6593  0.2544  0.00000  1.0000  1.0000
      L4s1      1543  0.2605  0.4025  0.8036    360   261    42   880  0.3888  0.00000  1.0000  1.0000
      ALL     206493  0.0562  0.0738  0.9258   5761  9480  5843 185409                    1.0000  1.0000

====================================================================================================
[T] THE MIRROR'S GATE TABLE — M-1r / M-2r / M-3r / M-4r, re-asserted post hoc
====================================================================================================
    The same assertions the preflight ran, re-run here on the paid tag's own arm files.
    A RAISE below is a failure of the round, not of the reduction.

    [PASS] so_cg_yk             {"arm": "so_cg_yk", "mode": "committee", "n_probe": 205654, "n_filed": 112084, "n_agree": 112084, "n_world": 0, "bill_ground": 0, "mirror_rows": 205654, "om_push_world": 0, "om_src_world": 0, "om_world_cum": 0, "om_push_exp": 43237, "om_push_cum": 43237, "om_append_world": 0, "om_append_exp": 43237, "om_rows": 30000, "om_cap": 30000, "pbuf_rows": 112084, "bill_line_sum": 0, "om_window_world_expected": 0}
